Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (34) variable_declarator -> . LET
    (35) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    RBRACES         shift and go to state 124
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statement                      shift and go to state 21
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 108

    (19) while_statement -> WHILE LPAREN expression RPAREN LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (34) variable_declarator -> . LET
    (35) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    RBRACES         shift and go to state 125
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statement                      shift and go to state 21
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 109

    (21) caso -> CASE expression COLON . cuerpo_caso caso
    (22) caso -> CASE expression COLON . cuerpo_caso DEFAULT COLON cuerpo_caso
    (55) expression -> expression COLON . expression
    (23) cuerpo_caso -> . expression
    (24) cuerpo_caso -> . statement
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (14) assignment_statement -> . VARIABLE ASSIGN expression
    (16) print_statement -> . PRINT LPAREN expression RPAREN
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (18) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (25) function_general -> . function_declaration
    (26) function_general -> . function_declaration_empty
    (19) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (20) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (34) variable_declarator -> . LET
    (35) variable_declarator -> . VAR
    (27) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (28) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 129
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    DEFAULT         reduce using rule 69 (empty -> .)
    CASE            reduce using rule 69 (empty -> .)
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    expression                     shift and go to state 126
    cuerpo_caso                    shift and go to state 127
    statement                      shift and go to state 128
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 110

    (30) function_parameters -> VARIABLE COLON data_type .

    RPAREN          reduce using rule 30 (function_parameters -> VARIABLE COLON data_type .)
    COMMA           reduce using rule 30 (function_parameters -> VARIABLE COLON data_type .)


state 111

    (36) data_type -> INTEGER .

    RPAREN          reduce using rule 36 (data_type -> INTEGER .)
    COMMA           reduce using rule 36 (data_type -> INTEGER .)
    LBRACES         reduce using rule 36 (data_type -> INTEGER .)


state 112

    (37) data_type -> STRING .

    RPAREN          reduce using rule 37 (data_type -> STRING .)
    COMMA           reduce using rule 37 (data_type -> STRING .)
    LBRACES         reduce using rule 37 (data_type -> STRING .)


state 113

    (38) data_type -> BOOLEAN .

    RPAREN          reduce using rule 38 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 38 (data_type -> BOOLEAN .)
    LBRACES         reduce using rule 38 (data_type -> BOOLEAN .)


state 114

    (39) data_type -> DOUBLE .

    RPAREN          reduce using rule 39 (data_type -> DOUBLE .)
    COMMA           reduce using rule 39 (data_type -> DOUBLE .)
    LBRACES         reduce using rule 39 (data_type -> DOUBLE .)


state 115

    (40) data_type -> FLOAT .

    RPAREN          reduce using rule 40 (data_type -> FLOAT .)
    COMMA           reduce using rule 40 (data_type -> FLOAT .)
    LBRACES         reduce using rule 40 (data_type -> FLOAT .)


state 116

    (41) data_type -> INT .

    RPAREN          reduce using rule 41 (data_type -> INT .)
    COMMA           reduce using rule 41 (data_type -> INT .)
    LBRACES         reduce using rule 41 (data_type -> INT .)


state 117

    (27) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type . LBRACES expression return_statement RBRACES

    LBRACES         shift and go to state 130


state 118

    (31) function_return_type -> ARROW . data_type
    (36) data_type -> . INTEGER
    (37) data_type -> . STRING
    (38) data_type -> . BOOLEAN
    (39) data_type -> . DOUBLE
    (40) data_type -> . FLOAT
    (41) data_type -> . INT

    INTEGER         shift and go to state 111
    STRING          shift and go to state 112
    BOOLEAN         shift and go to state 113
    DOUBLE          shift and go to state 114
    FLOAT           shift and go to state 115
    INT             shift and go to state 116

    data_type                      shift and go to state 131

state 119

    (32) function_return_type -> empty .

    LBRACES         reduce using rule 32 (function_return_type -> empty .)


state 120

    (29) function_parameters -> function_parameters COMMA VARIABLE . COLON data_type

    COLON           shift and go to state 132


state 121

    (28) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type . LBRACES expression return_statement RBRACES

    LBRACES         shift and go to state 133


state 122

    (15) collection_block -> LSQUAREBRACKET expression . RSQUAREBRACKET
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression

    RSQUAREBRACKET  shift and go to state 134
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63


state 123

    (66) function_arguments -> function_arguments COMMA expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 66 (function_arguments -> function_arguments COMMA expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! COMMA           [ reduce using rule 66 (function_arguments -> function_arguments COMMA expression .) ]


state 124

    (17) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .
    (18) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES . ELSE LBRACES statements RBRACES

    VARIABLE        reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    PRINT           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    WHILE           reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    SWITCH          reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    CASE            reduce using rule 17 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    ELSE            shift and go to state 135


state 125

    (19) while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .

    VARIABLE        reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    PRINT           reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    WHILE           reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    SWITCH          reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    CASE            reduce using rule 19 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)


state 126

    (55) expression -> expression COLON expression .
    (23) cuerpo_caso -> expression .
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    DEFAULT         reduce using rule 23 (cuerpo_caso -> expression .)
    CASE            reduce using rule 23 (cuerpo_caso -> expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63

  ! COLON           [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! PLUS            [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! GREATERTHAN     [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! LESSTHAN        [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! EQUALS          [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! NOTEQUALS       [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression COLON expression .) ]
  ! COMMA           [ reduce using rule 55 (expression -> expression COLON expression .) ]


state 127

    (21) caso -> CASE expression COLON cuerpo_caso . caso
    (22) caso -> CASE expression COLON cuerpo_caso . DEFAULT COLON cuerpo_caso
    (21) caso -> . CASE expression COLON cuerpo_caso caso
    (22) caso -> . CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso

    DEFAULT         shift and go to state 137
    CASE            shift and go to state 70

    caso                           shift and go to state 136

state 128

    (24) cuerpo_caso -> statement .

    DEFAULT         reduce using rule 24 (cuerpo_caso -> statement .)
    CASE            reduce using rule 24 (cuerpo_caso -> statement .)
    RBRACES         reduce using rule 24 (cuerpo_caso -> statement .)


state 129

    (58) expression -> VARIABLE .
    (65) function_call -> VARIABLE . LPAREN function_arguments RPAREN
    (14) assignment_statement -> VARIABLE . ASSIGN expression

    PLUS            reduce using rule 58 (expression -> VARIABLE .)
    MINUS           reduce using rule 58 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 58 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 58 (expression -> VARIABLE .)
    GREATERTHAN     reduce using rule 58 (expression -> VARIABLE .)
    LESSTHAN        reduce using rule 58 (expression -> VARIABLE .)
    EQUALS          reduce using rule 58 (expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 58 (expression -> VARIABLE .)
    AND             reduce using rule 58 (expression -> VARIABLE .)
    OR              reduce using rule 58 (expression -> VARIABLE .)
    COMMA           reduce using rule 58 (expression -> VARIABLE .)
    COLON           reduce using rule 58 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 58 (expression -> VARIABLE .)
    CASE            reduce using rule 58 (expression -> VARIABLE .)
    RBRACES         reduce using rule 58 (expression -> VARIABLE .)
    LPAREN          shift and go to state 51
    ASSIGN          shift and go to state 23


state 130

    (27) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES . expression return_statement RBRACES
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

    expression                     shift and go to state 138
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 131

    (31) function_return_type -> ARROW data_type .

    LBRACES         reduce using rule 31 (function_return_type -> ARROW data_type .)


state 132

    (29) function_parameters -> function_parameters COMMA VARIABLE COLON . data_type
    (36) data_type -> . INTEGER
    (37) data_type -> . STRING
    (38) data_type -> . BOOLEAN
    (39) data_type -> . DOUBLE
    (40) data_type -> . FLOAT
    (41) data_type -> . INT

    INTEGER         shift and go to state 111
    STRING          shift and go to state 112
    BOOLEAN         shift and go to state 113
    DOUBLE          shift and go to state 114
    FLOAT           shift and go to state 115
    INT             shift and go to state 116

    data_type                      shift and go to state 139

state 133

    (28) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES . expression return_statement RBRACES
    (44) expression -> . expression PLUS expression
    (45) expression -> . expression MINUS expression
    (46) expression -> . expression MULTIPLY expression
    (47) expression -> . expression DIVIDE expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression LESSTHAN expression
    (50) expression -> . expression EQUALS expression
    (51) expression -> . expression NOTEQUALS expression
    (52) expression -> . expression AND expression
    (53) expression -> . expression OR expression
    (54) expression -> . expression COMMA expression
    (55) expression -> . expression COLON expression
    (56) expression -> . LPAREN expression RPAREN
    (57) expression -> . NOT expression
    (58) expression -> . VARIABLE
    (59) expression -> . type
    (60) expression -> . function_call
    (61) expression -> . empty
    (62) type -> . BOOL
    (63) type -> . DECIMAL
    (64) type -> . WSTRING
    (65) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (69) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 69 (empty -> .)
    MINUS           reduce using rule 69 (empty -> .)
    MULTIPLY        reduce using rule 69 (empty -> .)
    DIVIDE          reduce using rule 69 (empty -> .)
    GREATERTHAN     reduce using rule 69 (empty -> .)
    LESSTHAN        reduce using rule 69 (empty -> .)
    EQUALS          reduce using rule 69 (empty -> .)
    NOTEQUALS       reduce using rule 69 (empty -> .)
    AND             reduce using rule 69 (empty -> .)
    OR              reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    COLON           reduce using rule 69 (empty -> .)
    RETURN          reduce using rule 69 (empty -> .)

    empty                          shift and go to state 37
    expression                     shift and go to state 140
    type                           shift and go to state 35
    function_call                  shift and go to state 36

state 134

    (15) collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .

    VARIABLE        reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    PRINT           reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    IF              reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    WHILE           reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    SWITCH          reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    LET             reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    VAR             reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    FUNC            reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    $end            reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    RBRACES         reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    DEFAULT         reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    CASE            reduce using rule 15 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)


state 135

    (18) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 141


state 136

    (21) caso -> CASE expression COLON cuerpo_caso caso .

    RBRACES         reduce using rule 21 (caso -> CASE expression COLON cuerpo_caso caso .)


state 137

    (22) caso -> CASE expression COLON cuerpo_caso DEFAULT . COLON cuerpo_caso

    COLON           shift and go to state 142


state 138

    (27) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression . return_statement RBRACES
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression
    (33) return_statement -> . RETURN expression

    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63
    RETURN          shift and go to state 144

    return_statement               shift and go to state 143

state 139

    (29) function_parameters -> function_parameters COMMA VARIABLE COLON data_type .

    RPAREN          reduce using rule 29 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)
    COMMA           reduce using rule 29 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)


state 140

    (28) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression . return_statement RBRACES
    (44) expression -> expression . PLUS expression
    (45) expression -> expression . MINUS expression
    (46) expression -> expression . MULTIPLY expression
    (47) expression -> expression . DIVIDE expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . LESSTHAN expression
    (50) expression -> expression . EQUALS expression
    (51) expression -> expression . NOTEQUALS expression
    (52) expression -> expression . AND expression
    (53) expression -> expression . OR expression
    (54) expression -> expression . COMMA expression
    (55) expression -> expression . COLON expression
    (33) return_statement -> . RETURN expression

    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    MULTIPLY        shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSTHAN        shift and go to state 57
    EQUALS          shift and go to state 58
    NOTEQUALS       shift and go to state 59
    AND             shift and go to state 60
    OR              shift and go to state 61
    COMMA           shift and go to state 62
    COLON           shift and go to state 63
