Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! GREATERTHAN     [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! LESSTHAN        [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! EQUALS          [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! NOTEQUALS       [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! AND             [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]
  ! COMMA           [ reduce using rule 36 (expression -> expression LESSTHAN expression .) ]


state 63

    (37) expression -> expression EQUALS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 37 (expression -> expression EQUALS expression .)
    PRINT           reduce using rule 37 (expression -> expression EQUALS expression .)
    IF              reduce using rule 37 (expression -> expression EQUALS expression .)
    FUNC            reduce using rule 37 (expression -> expression EQUALS expression .)
    LET             reduce using rule 37 (expression -> expression EQUALS expression .)
    VAR             reduce using rule 37 (expression -> expression EQUALS expression .)
    $end            reduce using rule 37 (expression -> expression EQUALS expression .)
    RBRACES         reduce using rule 37 (expression -> expression EQUALS expression .)
    RSQUAREBRACKET  reduce using rule 37 (expression -> expression EQUALS expression .)
    RETURN          reduce using rule 37 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression EQUALS expression .) ]
  ! COMMA           [ reduce using rule 37 (expression -> expression EQUALS expression .) ]


state 64

    (38) expression -> expression NOTEQUALS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    PRINT           reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    IF              reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    FUNC            reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    LET             reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    VAR             reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    $end            reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    RSQUAREBRACKET  reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    RETURN          reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]


state 65

    (39) expression -> expression AND expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 39 (expression -> expression AND expression .)
    PRINT           reduce using rule 39 (expression -> expression AND expression .)
    IF              reduce using rule 39 (expression -> expression AND expression .)
    FUNC            reduce using rule 39 (expression -> expression AND expression .)
    LET             reduce using rule 39 (expression -> expression AND expression .)
    VAR             reduce using rule 39 (expression -> expression AND expression .)
    $end            reduce using rule 39 (expression -> expression AND expression .)
    RBRACES         reduce using rule 39 (expression -> expression AND expression .)
    RSQUAREBRACKET  reduce using rule 39 (expression -> expression AND expression .)
    RETURN          reduce using rule 39 (expression -> expression AND expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 39 (expression -> expression AND expression .) ]


state 66

    (40) expression -> expression OR expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 40 (expression -> expression OR expression .)
    PRINT           reduce using rule 40 (expression -> expression OR expression .)
    IF              reduce using rule 40 (expression -> expression OR expression .)
    FUNC            reduce using rule 40 (expression -> expression OR expression .)
    LET             reduce using rule 40 (expression -> expression OR expression .)
    VAR             reduce using rule 40 (expression -> expression OR expression .)
    $end            reduce using rule 40 (expression -> expression OR expression .)
    RBRACES         reduce using rule 40 (expression -> expression OR expression .)
    RSQUAREBRACKET  reduce using rule 40 (expression -> expression OR expression .)
    RETURN          reduce using rule 40 (expression -> expression OR expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 40 (expression -> expression OR expression .) ]


state 67

    (41) expression -> expression COMMA expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 41 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 41 (expression -> expression COMMA expression .)
    IF              reduce using rule 41 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 41 (expression -> expression COMMA expression .)
    LET             reduce using rule 41 (expression -> expression COMMA expression .)
    VAR             reduce using rule 41 (expression -> expression COMMA expression .)
    $end            reduce using rule 41 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 41 (expression -> expression COMMA expression .)
    RSQUAREBRACKET  reduce using rule 41 (expression -> expression COMMA expression .)
    RETURN          reduce using rule 41 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! PLUS            [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 41 (expression -> expression COMMA expression .) ]


state 68

    (51) function_call -> VARIABLE LPAREN function_arguments . RPAREN
    (52) function_arguments -> function_arguments . COMMA expression

    RPAREN          shift and go to state 77
    COMMA           shift and go to state 78


state 69

    (53) function_arguments -> expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 53 (function_arguments -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MULTIPLY        shift and go to state 40
    DIVIDE          shift and go to state 41
    GREATERTHAN     shift and go to state 42
    LESSTHAN        shift and go to state 43
    EQUALS          shift and go to state 44
    NOTEQUALS       shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    COMMA           shift and go to state 48

  ! COMMA           [ reduce using rule 53 (function_arguments -> expression .) ]


state 70

    (54) function_arguments -> empty .
    (47) expression -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 47 (expression -> empty .)
  ! reduce/reduce conflict for RPAREN resolved using rule 47 (expression -> empty .)
    PLUS            reduce using rule 47 (expression -> empty .)
    MINUS           reduce using rule 47 (expression -> empty .)
    MULTIPLY        reduce using rule 47 (expression -> empty .)
    DIVIDE          reduce using rule 47 (expression -> empty .)
    GREATERTHAN     reduce using rule 47 (expression -> empty .)
    LESSTHAN        reduce using rule 47 (expression -> empty .)
    EQUALS          reduce using rule 47 (expression -> empty .)
    NOTEQUALS       reduce using rule 47 (expression -> empty .)
    AND             reduce using rule 47 (expression -> empty .)
    OR              reduce using rule 47 (expression -> empty .)
    COMMA           reduce using rule 47 (expression -> empty .)
    RPAREN          reduce using rule 47 (expression -> empty .)

  ! RPAREN          [ reduce using rule 54 (function_arguments -> empty .) ]
  ! COMMA           [ reduce using rule 54 (function_arguments -> empty .) ]


state 71

    (12) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES
    (13) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_declaration
    (8) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (9) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) print_statement -> . PRINT LPAREN expression RPAREN
    (12) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (14) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) variable_declarator -> . LET
    (22) variable_declarator -> . VAR

    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FUNC            shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13

    statements                     shift and go to state 79
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_declaration           shift and go to state 7
    variable_declarator            shift and go to state 8

state 72

    (16) function_parameters -> VARIABLE COLON . data_type
    (23) data_type -> . INTEGER
    (24) data_type -> . STRING
    (25) data_type -> . BOOLEAN
    (26) data_type -> . DOUBLE
    (27) data_type -> . FLOAT
    (28) data_type -> . INT

    INTEGER         shift and go to state 81
    STRING          shift and go to state 82
    BOOLEAN         shift and go to state 83
    DOUBLE          shift and go to state 84
    FLOAT           shift and go to state 85
    INT             shift and go to state 86

    data_type                      shift and go to state 80

state 73

    (14) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN . function_return_type LBRACES expression return_statement RBRACES
    (18) function_return_type -> . ARROW data_type
    (19) function_return_type -> . empty
    (55) empty -> .

    ARROW           shift and go to state 88
    LBRACES         reduce using rule 55 (empty -> .)

    function_return_type           shift and go to state 87
    empty                          shift and go to state 89

state 74

    (15) function_parameters -> function_parameters COMMA . VARIABLE COLON data_type

    VARIABLE        shift and go to state 90


state 75

    (9) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .

    PRINT           reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    IF              reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    FUNC            reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    LET             reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    VAR             reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    $end            reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    RBRACES         reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)


state 76

    (10) collection_block -> LSQUAREBRACKET . expression RSQUAREBRACKET
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    RSQUAREBRACKET  reduce using rule 55 (empty -> .)
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)

    expression                     shift and go to state 91
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 77

    (51) function_call -> VARIABLE LPAREN function_arguments RPAREN .

    RPAREN          reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    PLUS            reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    MINUS           reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    MULTIPLY        reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    DIVIDE          reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    GREATERTHAN     reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    LESSTHAN        reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    EQUALS          reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    NOTEQUALS       reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    AND             reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    OR              reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    COMMA           reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    PRINT           reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    IF              reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    FUNC            reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    LET             reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    VAR             reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    $end            reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RBRACES         reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RSQUAREBRACKET  reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)
    RETURN          reduce using rule 51 (function_call -> VARIABLE LPAREN function_arguments RPAREN .)


state 78

    (52) function_arguments -> function_arguments COMMA . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . function_call
    (47) expression -> . empty
    (48) type -> . BOOL
    (49) type -> . DECIMAL
    (50) type -> . WSTRING
    (51) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (55) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 28
    DECIMAL         shift and go to state 29
    WSTRING         shift and go to state 30
    PLUS            reduce using rule 55 (empty -> .)
    MINUS           reduce using rule 55 (empty -> .)
    MULTIPLY        reduce using rule 55 (empty -> .)
    DIVIDE          reduce using rule 55 (empty -> .)
    GREATERTHAN     reduce using rule 55 (empty -> .)
    LESSTHAN        reduce using rule 55 (empty -> .)
    EQUALS          reduce using rule 55 (empty -> .)
    NOTEQUALS       reduce using rule 55 (empty -> .)
    AND             reduce using rule 55 (empty -> .)
    OR              reduce using rule 55 (empty -> .)
    COMMA           reduce using rule 55 (empty -> .)
    RPAREN          reduce using rule 55 (empty -> .)

    expression                     shift and go to state 92
    type                           shift and go to state 25
    function_call                  shift and go to state 26
    empty                          shift and go to state 27

state 79

    (12) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES
    (13) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_declaration
    (8) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (9) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) print_statement -> . PRINT LPAREN expression RPAREN
    (12) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (14) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) variable_declarator -> . LET
    (22) variable_declarator -> . VAR

    RBRACES         shift and go to state 93
    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FUNC            shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13

    statement                      shift and go to state 14
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_declaration           shift and go to state 7
    variable_declarator            shift and go to state 8

state 80

    (16) function_parameters -> VARIABLE COLON data_type .

