Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SETVARIABLE
    STATIC
    STRUCT
    TRUE
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    RPAREN          reduce using rule 67 (empty -> .)

    expression                     shift and go to state 118
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 102

    (16) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES
    (17) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . VARIABLE ASSIGN expression
    (15) print_statement -> . PRINT LPAREN expression RPAREN
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (24) function_general -> . function_declaration
    (25) function_general -> . function_declaration_empty
    (18) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (19) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (33) variable_declarator -> . LET
    (34) variable_declarator -> . VAR
    (26) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (27) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    RBRACES         shift and go to state 119
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statement                      shift and go to state 21
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 103

    (18) while_statement -> WHILE LPAREN expression RPAREN LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . VARIABLE ASSIGN expression
    (15) print_statement -> . PRINT LPAREN expression RPAREN
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (24) function_general -> . function_declaration
    (25) function_general -> . function_declaration_empty
    (18) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (19) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (33) variable_declarator -> . LET
    (34) variable_declarator -> . VAR
    (26) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (27) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    RBRACES         shift and go to state 120
    VARIABLE        shift and go to state 11
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    statement                      shift and go to state 21
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 104

    (20) caso -> CASE expression COLON . cuerpo_caso caso
    (21) caso -> CASE expression COLON . cuerpo_caso DEFAULT COLON cuerpo_caso
    (22) cuerpo_caso -> . expression
    (23) cuerpo_caso -> . statement
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (11) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (12) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (13) assignment_statement -> . VARIABLE ASSIGN expression
    (15) print_statement -> . PRINT LPAREN expression RPAREN
    (16) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (17) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (24) function_general -> . function_declaration
    (25) function_general -> . function_declaration_empty
    (18) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (19) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (33) variable_declarator -> . LET
    (34) variable_declarator -> . VAR
    (26) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (27) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression return_statement RBRACES

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 124
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    DEFAULT         reduce using rule 67 (empty -> .)
    CASE            reduce using rule 67 (empty -> .)
    PRINT           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 16
    SWITCH          shift and go to state 17
    LET             shift and go to state 18
    VAR             shift and go to state 19
    FUNC            shift and go to state 20

    expression                     shift and go to state 121
    cuerpo_caso                    shift and go to state 122
    statement                      shift and go to state 123
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_general               shift and go to state 7
    while_statement                shift and go to state 8
    switch_statement               shift and go to state 9
    variable_declarator            shift and go to state 10
    function_declaration           shift and go to state 14
    function_declaration_empty     shift and go to state 15

state 105

    (29) function_parameters -> VARIABLE COLON data_type .

    RPAREN          reduce using rule 29 (function_parameters -> VARIABLE COLON data_type .)
    COMMA           reduce using rule 29 (function_parameters -> VARIABLE COLON data_type .)


state 106

    (35) data_type -> INTEGER .

    RPAREN          reduce using rule 35 (data_type -> INTEGER .)
    COMMA           reduce using rule 35 (data_type -> INTEGER .)
    LBRACES         reduce using rule 35 (data_type -> INTEGER .)


state 107

    (36) data_type -> STRING .

    RPAREN          reduce using rule 36 (data_type -> STRING .)
    COMMA           reduce using rule 36 (data_type -> STRING .)
    LBRACES         reduce using rule 36 (data_type -> STRING .)


state 108

    (37) data_type -> BOOLEAN .

    RPAREN          reduce using rule 37 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 37 (data_type -> BOOLEAN .)
    LBRACES         reduce using rule 37 (data_type -> BOOLEAN .)


state 109

    (38) data_type -> DOUBLE .

    RPAREN          reduce using rule 38 (data_type -> DOUBLE .)
    COMMA           reduce using rule 38 (data_type -> DOUBLE .)
    LBRACES         reduce using rule 38 (data_type -> DOUBLE .)


state 110

    (39) data_type -> FLOAT .

    RPAREN          reduce using rule 39 (data_type -> FLOAT .)
    COMMA           reduce using rule 39 (data_type -> FLOAT .)
    LBRACES         reduce using rule 39 (data_type -> FLOAT .)


state 111

    (40) data_type -> INT .

    RPAREN          reduce using rule 40 (data_type -> INT .)
    COMMA           reduce using rule 40 (data_type -> INT .)
    LBRACES         reduce using rule 40 (data_type -> INT .)


state 112

    (26) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type . LBRACES expression return_statement RBRACES

    LBRACES         shift and go to state 125


state 113

    (30) function_return_type -> ARROW . data_type
    (35) data_type -> . INTEGER
    (36) data_type -> . STRING
    (37) data_type -> . BOOLEAN
    (38) data_type -> . DOUBLE
    (39) data_type -> . FLOAT
    (40) data_type -> . INT

    INTEGER         shift and go to state 106
    STRING          shift and go to state 107
    BOOLEAN         shift and go to state 108
    DOUBLE          shift and go to state 109
    FLOAT           shift and go to state 110
    INT             shift and go to state 111

    data_type                      shift and go to state 126

state 114

    (31) function_return_type -> empty .

    LBRACES         reduce using rule 31 (function_return_type -> empty .)


state 115

    (28) function_parameters -> function_parameters COMMA VARIABLE . COLON data_type

    COLON           shift and go to state 127


state 116

    (27) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type . LBRACES expression return_statement RBRACES

    LBRACES         shift and go to state 128


state 117

    (14) collection_block -> LSQUAREBRACKET expression . RSQUAREBRACKET
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

    RSQUAREBRACKET  shift and go to state 129
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61


state 118

    (64) function_arguments -> function_arguments COMMA expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 64 (function_arguments -> function_arguments COMMA expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61

  ! COMMA           [ reduce using rule 64 (function_arguments -> function_arguments COMMA expression .) ]


state 119

    (16) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .
    (17) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES . ELSE LBRACES statements RBRACES

    VARIABLE        reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    PRINT           reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    WHILE           reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    SWITCH          reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    CASE            reduce using rule 16 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    ELSE            shift and go to state 130


state 120

    (18) while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .

    VARIABLE        reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    PRINT           reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    WHILE           reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    SWITCH          reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    CASE            reduce using rule 18 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)


state 121

    (22) cuerpo_caso -> expression .
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression

    DEFAULT         reduce using rule 22 (cuerpo_caso -> expression .)
    CASE            reduce using rule 22 (cuerpo_caso -> expression .)
    RBRACES         reduce using rule 22 (cuerpo_caso -> expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61


state 122

    (20) caso -> CASE expression COLON cuerpo_caso . caso
    (21) caso -> CASE expression COLON cuerpo_caso . DEFAULT COLON cuerpo_caso
    (20) caso -> . CASE expression COLON cuerpo_caso caso
    (21) caso -> . CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso

    DEFAULT         shift and go to state 132
    CASE            shift and go to state 68

    caso                           shift and go to state 131

state 123

    (23) cuerpo_caso -> statement .

    DEFAULT         reduce using rule 23 (cuerpo_caso -> statement .)
    CASE            reduce using rule 23 (cuerpo_caso -> statement .)
    RBRACES         reduce using rule 23 (cuerpo_caso -> statement .)


state 124

    (56) expression -> VARIABLE .
    (63) function_call -> VARIABLE . LPAREN function_arguments RPAREN
    (13) assignment_statement -> VARIABLE . ASSIGN expression

    PLUS            reduce using rule 56 (expression -> VARIABLE .)
    MINUS           reduce using rule 56 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 56 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 56 (expression -> VARIABLE .)
    GREATERTHAN     reduce using rule 56 (expression -> VARIABLE .)
    LESSTHAN        reduce using rule 56 (expression -> VARIABLE .)
    EQUALS          reduce using rule 56 (expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 56 (expression -> VARIABLE .)
    AND             reduce using rule 56 (expression -> VARIABLE .)
    OR              reduce using rule 56 (expression -> VARIABLE .)
    COMMA           reduce using rule 56 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 56 (expression -> VARIABLE .)
    CASE            reduce using rule 56 (expression -> VARIABLE .)
    RBRACES         reduce using rule 56 (expression -> VARIABLE .)
    LPAREN          shift and go to state 50
    ASSIGN          shift and go to state 23


state 125

    (26) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES . expression return_statement RBRACES
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

    expression                     shift and go to state 133
    type                           shift and go to state 35
    function_call                  shift and go to state 36
    empty                          shift and go to state 37

state 126

    (30) function_return_type -> ARROW data_type .

    LBRACES         reduce using rule 30 (function_return_type -> ARROW data_type .)


state 127

    (28) function_parameters -> function_parameters COMMA VARIABLE COLON . data_type
    (35) data_type -> . INTEGER
    (36) data_type -> . STRING
    (37) data_type -> . BOOLEAN
    (38) data_type -> . DOUBLE
    (39) data_type -> . FLOAT
    (40) data_type -> . INT

    INTEGER         shift and go to state 106
    STRING          shift and go to state 107
    BOOLEAN         shift and go to state 108
    DOUBLE          shift and go to state 109
    FLOAT           shift and go to state 110
    INT             shift and go to state 111

    data_type                      shift and go to state 134

state 128

    (27) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES . expression return_statement RBRACES
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression MULTIPLY expression
    (46) expression -> . expression DIVIDE expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression LESSTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression AND expression
    (52) expression -> . expression OR expression
    (53) expression -> . expression COMMA expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . NOT expression
    (56) expression -> . VARIABLE
    (57) expression -> . type
    (58) expression -> . function_call
    (59) expression -> . empty
    (60) type -> . BOOL
    (61) type -> . DECIMAL
    (62) type -> . WSTRING
    (63) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (67) empty -> .

    LPAREN          shift and go to state 33
    NOT             shift and go to state 34
    VARIABLE        shift and go to state 31
    BOOL            shift and go to state 38
    DECIMAL         shift and go to state 39
    WSTRING         shift and go to state 40
    PLUS            reduce using rule 67 (empty -> .)
    MINUS           reduce using rule 67 (empty -> .)
    MULTIPLY        reduce using rule 67 (empty -> .)
    DIVIDE          reduce using rule 67 (empty -> .)
    GREATERTHAN     reduce using rule 67 (empty -> .)
    LESSTHAN        reduce using rule 67 (empty -> .)
    EQUALS          reduce using rule 67 (empty -> .)
    NOTEQUALS       reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)
    RETURN          reduce using rule 67 (empty -> .)

    empty                          shift and go to state 37
    expression                     shift and go to state 135
    type                           shift and go to state 35
    function_call                  shift and go to state 36

state 129

    (14) collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .

    VARIABLE        reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    PRINT           reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    IF              reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    WHILE           reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    SWITCH          reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    LET             reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    VAR             reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    FUNC            reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    $end            reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    RBRACES         reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    DEFAULT         reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    CASE            reduce using rule 14 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)


state 130

    (17) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 136


state 131

    (20) caso -> CASE expression COLON cuerpo_caso caso .

    RBRACES         reduce using rule 20 (caso -> CASE expression COLON cuerpo_caso caso .)


state 132

    (21) caso -> CASE expression COLON cuerpo_caso DEFAULT . COLON cuerpo_caso

    COLON           shift and go to state 137


state 133

    (26) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression . return_statement RBRACES
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression
    (32) return_statement -> . RETURN expression

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    RETURN          shift and go to state 139

    return_statement               shift and go to state 138

state 134

    (28) function_parameters -> function_parameters COMMA VARIABLE COLON data_type .

    RPAREN          reduce using rule 28 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)
    COMMA           reduce using rule 28 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)


state 135

    (27) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES expression . return_statement RBRACES
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . MULTIPLY expression
    (46) expression -> expression . DIVIDE expression
    (47) expression -> expression . GREATERTHAN expression
    (48) expression -> expression . LESSTHAN expression
    (49) expression -> expression . EQUALS expression
    (50) expression -> expression . NOTEQUALS expression
    (51) expression -> expression . AND expression
    (52) expression -> expression . OR expression
    (53) expression -> expression . COMMA expression
    (32) return_statement -> . RETURN expression

    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    RETURN          shift and go to state 139

    return_statement               shift and go to state 140

state 136

    (17) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_general
    (8) statement -> . while_statement
    (9) statement -> . switch_statement
    (10) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
