Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    ENUM
    FALSE
    FOR
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    NUMBER
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TRUE
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    RBRACES         reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    RSQUAREBRACKET  reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    RETURN          reduce using rule 38 (expression -> expression NOTEQUALS expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47

  ! PLUS            [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! GREATERTHAN     [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! LESSTHAN        [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! EQUALS          [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! NOTEQUALS       [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]
  ! COMMA           [ reduce using rule 38 (expression -> expression NOTEQUALS expression .) ]


state 63

    (39) expression -> expression AND expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 39 (expression -> expression AND expression .)
    PRINT           reduce using rule 39 (expression -> expression AND expression .)
    IF              reduce using rule 39 (expression -> expression AND expression .)
    FUNC            reduce using rule 39 (expression -> expression AND expression .)
    LET             reduce using rule 39 (expression -> expression AND expression .)
    VAR             reduce using rule 39 (expression -> expression AND expression .)
    $end            reduce using rule 39 (expression -> expression AND expression .)
    RBRACES         reduce using rule 39 (expression -> expression AND expression .)
    RSQUAREBRACKET  reduce using rule 39 (expression -> expression AND expression .)
    RETURN          reduce using rule 39 (expression -> expression AND expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47

  ! PLUS            [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! GREATERTHAN     [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! LESSTHAN        [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! NOTEQUALS       [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression AND expression .) ]
  ! COMMA           [ reduce using rule 39 (expression -> expression AND expression .) ]


state 64

    (40) expression -> expression OR expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 40 (expression -> expression OR expression .)
    PRINT           reduce using rule 40 (expression -> expression OR expression .)
    IF              reduce using rule 40 (expression -> expression OR expression .)
    FUNC            reduce using rule 40 (expression -> expression OR expression .)
    LET             reduce using rule 40 (expression -> expression OR expression .)
    VAR             reduce using rule 40 (expression -> expression OR expression .)
    $end            reduce using rule 40 (expression -> expression OR expression .)
    RBRACES         reduce using rule 40 (expression -> expression OR expression .)
    RSQUAREBRACKET  reduce using rule 40 (expression -> expression OR expression .)
    RETURN          reduce using rule 40 (expression -> expression OR expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47

  ! PLUS            [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! GREATERTHAN     [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! LESSTHAN        [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! NOTEQUALS       [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression OR expression .) ]
  ! COMMA           [ reduce using rule 40 (expression -> expression OR expression .) ]


state 65

    (41) expression -> expression COMMA expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 41 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 41 (expression -> expression COMMA expression .)
    IF              reduce using rule 41 (expression -> expression COMMA expression .)
    FUNC            reduce using rule 41 (expression -> expression COMMA expression .)
    LET             reduce using rule 41 (expression -> expression COMMA expression .)
    VAR             reduce using rule 41 (expression -> expression COMMA expression .)
    $end            reduce using rule 41 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 41 (expression -> expression COMMA expression .)
    RSQUAREBRACKET  reduce using rule 41 (expression -> expression COMMA expression .)
    RETURN          reduce using rule 41 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47

  ! PLUS            [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 41 (expression -> expression COMMA expression .) ]


state 66

    (12) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES
    (13) if_statement -> IF LPAREN expression RPAREN LBRACES . statements RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_declaration
    (8) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (9) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) print_statement -> . PRINT LPAREN expression RPAREN
    (12) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (14) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) variable_declarator -> . LET
    (22) variable_declarator -> . VAR

    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FUNC            shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13

    statements                     shift and go to state 72
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_declaration           shift and go to state 7
    variable_declarator            shift and go to state 8

state 67

    (16) function_parameters -> VARIABLE COLON . data_type
    (23) data_type -> . INTEGER
    (24) data_type -> . STRING
    (25) data_type -> . BOOLEAN
    (26) data_type -> . DOUBLE
    (27) data_type -> . FLOAT
    (28) data_type -> . INT

    INTEGER         shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    DOUBLE          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79

    data_type                      shift and go to state 73

state 68

    (14) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN . function_return_type LBRACES expression return_statement RBRACES
    (18) function_return_type -> . ARROW data_type
    (19) function_return_type -> . empty
    (50) empty -> .

    ARROW           shift and go to state 81
    LBRACES         reduce using rule 50 (empty -> .)

    function_return_type           shift and go to state 80
    empty                          shift and go to state 82

state 69

    (15) function_parameters -> function_parameters COMMA . VARIABLE COLON data_type

    VARIABLE        shift and go to state 83


state 70

    (9) assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .

    PRINT           reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    IF              reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    FUNC            reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    LET             reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    VAR             reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    $end            reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)
    RBRACES         reduce using rule 9 (assignment_statement -> variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block .)


state 71

    (10) collection_block -> LSQUAREBRACKET . expression RSQUAREBRACKET
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    RSQUAREBRACKET  reduce using rule 50 (empty -> .)
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)

    expression                     shift and go to state 84
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 72

    (12) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES
    (13) if_statement -> IF LPAREN expression RPAREN LBRACES statements . RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_declaration
    (8) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (9) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) print_statement -> . PRINT LPAREN expression RPAREN
    (12) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (14) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) variable_declarator -> . LET
    (22) variable_declarator -> . VAR

    RBRACES         shift and go to state 85
    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FUNC            shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13

    statement                      shift and go to state 14
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_declaration           shift and go to state 7
    variable_declarator            shift and go to state 8

state 73

    (16) function_parameters -> VARIABLE COLON data_type .

    RPAREN          reduce using rule 16 (function_parameters -> VARIABLE COLON data_type .)
    COMMA           reduce using rule 16 (function_parameters -> VARIABLE COLON data_type .)


state 74

    (23) data_type -> INTEGER .

    RPAREN          reduce using rule 23 (data_type -> INTEGER .)
    COMMA           reduce using rule 23 (data_type -> INTEGER .)
    LBRACES         reduce using rule 23 (data_type -> INTEGER .)


state 75

    (24) data_type -> STRING .

    RPAREN          reduce using rule 24 (data_type -> STRING .)
    COMMA           reduce using rule 24 (data_type -> STRING .)
    LBRACES         reduce using rule 24 (data_type -> STRING .)


state 76

    (25) data_type -> BOOLEAN .

    RPAREN          reduce using rule 25 (data_type -> BOOLEAN .)
    COMMA           reduce using rule 25 (data_type -> BOOLEAN .)
    LBRACES         reduce using rule 25 (data_type -> BOOLEAN .)


state 77

    (26) data_type -> DOUBLE .

    RPAREN          reduce using rule 26 (data_type -> DOUBLE .)
    COMMA           reduce using rule 26 (data_type -> DOUBLE .)
    LBRACES         reduce using rule 26 (data_type -> DOUBLE .)


state 78

    (27) data_type -> FLOAT .

    RPAREN          reduce using rule 27 (data_type -> FLOAT .)
    COMMA           reduce using rule 27 (data_type -> FLOAT .)
    LBRACES         reduce using rule 27 (data_type -> FLOAT .)


state 79

    (28) data_type -> INT .

    RPAREN          reduce using rule 28 (data_type -> INT .)
    COMMA           reduce using rule 28 (data_type -> INT .)
    LBRACES         reduce using rule 28 (data_type -> INT .)


state 80

    (14) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type . LBRACES expression return_statement RBRACES

    LBRACES         shift and go to state 86


state 81

    (18) function_return_type -> ARROW . data_type
    (23) data_type -> . INTEGER
    (24) data_type -> . STRING
    (25) data_type -> . BOOLEAN
    (26) data_type -> . DOUBLE
    (27) data_type -> . FLOAT
    (28) data_type -> . INT

    INTEGER         shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    DOUBLE          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79

    data_type                      shift and go to state 87

state 82

    (19) function_return_type -> empty .

    LBRACES         reduce using rule 19 (function_return_type -> empty .)


state 83

    (15) function_parameters -> function_parameters COMMA VARIABLE . COLON data_type

    COLON           shift and go to state 88


state 84

    (10) collection_block -> LSQUAREBRACKET expression . RSQUAREBRACKET
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression

    RSQUAREBRACKET  shift and go to state 89
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47


state 85

    (12) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .
    (13) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES . ELSE LBRACES statements RBRACES

    PRINT           reduce using rule 12 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 12 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 12 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 12 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 12 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 12 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 12 (if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES .)
    ELSE            shift and go to state 90


state 86

    (14) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES . expression return_statement RBRACES
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
    EQUALS          reduce using rule 50 (empty -> .)
    NOTEQUALS       reduce using rule 50 (empty -> .)
    AND             reduce using rule 50 (empty -> .)
    OR              reduce using rule 50 (empty -> .)
    COMMA           reduce using rule 50 (empty -> .)
    RETURN          reduce using rule 50 (empty -> .)

    expression                     shift and go to state 91
    type                           shift and go to state 25
    empty                          shift and go to state 26

state 87

    (18) function_return_type -> ARROW data_type .

    LBRACES         reduce using rule 18 (function_return_type -> ARROW data_type .)


state 88

    (15) function_parameters -> function_parameters COMMA VARIABLE COLON . data_type
    (23) data_type -> . INTEGER
    (24) data_type -> . STRING
    (25) data_type -> . BOOLEAN
    (26) data_type -> . DOUBLE
    (27) data_type -> . FLOAT
    (28) data_type -> . INT

    INTEGER         shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    DOUBLE          shift and go to state 77
    FLOAT           shift and go to state 78
    INT             shift and go to state 79

    data_type                      shift and go to state 92

state 89

    (10) collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .

    PRINT           reduce using rule 10 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    IF              reduce using rule 10 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    FUNC            reduce using rule 10 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    LET             reduce using rule 10 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    VAR             reduce using rule 10 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    $end            reduce using rule 10 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    RBRACES         reduce using rule 10 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)


state 90

    (13) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 93


state 91

    (14) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression . return_statement RBRACES
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (35) expression -> expression . GREATERTHAN expression
    (36) expression -> expression . LESSTHAN expression
    (37) expression -> expression . EQUALS expression
    (38) expression -> expression . NOTEQUALS expression
    (39) expression -> expression . AND expression
    (40) expression -> expression . OR expression
    (41) expression -> expression . COMMA expression
    (20) return_statement -> . RETURN expression

    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    MULTIPLY        shift and go to state 39
    DIVIDE          shift and go to state 40
    GREATERTHAN     shift and go to state 41
    LESSTHAN        shift and go to state 42
    EQUALS          shift and go to state 43
    NOTEQUALS       shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    COMMA           shift and go to state 47
    RETURN          shift and go to state 95

    return_statement               shift and go to state 94

state 92

    (15) function_parameters -> function_parameters COMMA VARIABLE COLON data_type .

    RPAREN          reduce using rule 15 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)
    COMMA           reduce using rule 15 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)


state 93

    (13) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . print_statement
    (6) statement -> . if_statement
    (7) statement -> . function_declaration
    (8) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (9) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (11) print_statement -> . PRINT LPAREN expression RPAREN
    (12) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (13) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (14) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement RBRACES
    (21) variable_declarator -> . LET
    (22) variable_declarator -> . VAR

    PRINT           shift and go to state 9
    IF              shift and go to state 10
    FUNC            shift and go to state 11
    LET             shift and go to state 12
    VAR             shift and go to state 13

    statements                     shift and go to state 96
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    function_declaration           shift and go to state 7
    variable_declarator            shift and go to state 8

state 94

    (14) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES expression return_statement . RBRACES

    RBRACES         shift and go to state 97


state 95

    (20) return_statement -> RETURN . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . expression GREATERTHAN expression
    (36) expression -> . expression LESSTHAN expression
    (37) expression -> . expression EQUALS expression
    (38) expression -> . expression NOTEQUALS expression
    (39) expression -> . expression AND expression
    (40) expression -> . expression OR expression
    (41) expression -> . expression COMMA expression
    (42) expression -> . LPAREN expression RPAREN
    (43) expression -> . NOT expression
    (44) expression -> . VARIABLE
    (45) expression -> . type
    (46) expression -> . empty
    (47) type -> . BOOL
    (48) type -> . DECIMAL
    (49) type -> . WSTRING
    (50) empty -> .

    LPAREN          shift and go to state 21
    NOT             shift and go to state 23
    VARIABLE        shift and go to state 24
    BOOL            shift and go to state 27
    DECIMAL         shift and go to state 28
    WSTRING         shift and go to state 29
    PLUS            reduce using rule 50 (empty -> .)
    MINUS           reduce using rule 50 (empty -> .)
    MULTIPLY        reduce using rule 50 (empty -> .)
    DIVIDE          reduce using rule 50 (empty -> .)
    GREATERTHAN     reduce using rule 50 (empty -> .)
    LESSTHAN        reduce using rule 50 (empty -> .)
