Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    ENUM
    GUARD
    MINUSONE
    PLUSONE
    PRIVATE
    PUBLIC
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    REPEAT          reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    SWITCH          reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    IMPORT          reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    FOR             reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)
    CASE            reduce using rule 66 (function_init -> INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES .)


state 178

    (60) function_parameters -> function_parameters COMMA VARIABLE COLON data_type .

    RPAREN          reduce using rule 60 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)
    COMMA           reduce using rule 60 (function_parameters -> function_parameters COMMA VARIABLE COLON data_type .)


state 179

    (49) while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .

    VARIABLE        reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    PRINT           reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    INIT            reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    WHILE           reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    REPEAT          reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    SWITCH          reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    IMPORT          reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    FOR             reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    LET             reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    FUNC            reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    CASE            reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)
    RETURN          reduce using rule 49 (while_statement -> WHILE LPAREN expression RPAREN LBRACES statements RBRACES .)


state 180

    (50) while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression . RPAREN
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

    RPAREN          shift and go to state 194
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98


state 181

    (92) expression -> expression COLON expression .
    (54) cuerpo_caso -> expression .
    (81) expression -> expression . PLUS expression
    (82) expression -> expression . MINUS expression
    (83) expression -> expression . MULTIPLY expression
    (84) expression -> expression . DIVIDE expression
    (85) expression -> expression . GREATERTHAN expression
    (86) expression -> expression . LESSTHAN expression
    (87) expression -> expression . EQUALS expression
    (88) expression -> expression . NOTEQUALS expression
    (89) expression -> expression . AND expression
    (90) expression -> expression . OR expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    DEFAULT         reduce using rule 54 (cuerpo_caso -> expression .)
    CASE            reduce using rule 54 (cuerpo_caso -> expression .)
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    MULTIPLY        shift and go to state 89
    DIVIDE          shift and go to state 90
    GREATERTHAN     shift and go to state 91
    LESSTHAN        shift and go to state 92
    EQUALS          shift and go to state 93
    NOTEQUALS       shift and go to state 94
    AND             shift and go to state 95
    OR              shift and go to state 96
    COMMA           shift and go to state 97
    COLON           shift and go to state 98

  ! COLON           [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! PLUS            [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! MULTIPLY        [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! GREATERTHAN     [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! LESSTHAN        [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! EQUALS          [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! NOTEQUALS       [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! AND             [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! OR              [ reduce using rule 92 (expression -> expression COLON expression .) ]
  ! COMMA           [ reduce using rule 92 (expression -> expression COLON expression .) ]


state 182

    (52) caso -> CASE expression COLON cuerpo_caso . caso
    (53) caso -> CASE expression COLON cuerpo_caso . DEFAULT COLON cuerpo_caso
    (52) caso -> . CASE expression COLON cuerpo_caso caso
    (53) caso -> . CASE expression COLON cuerpo_caso DEFAULT COLON cuerpo_caso

    DEFAULT         shift and go to state 196
    CASE            shift and go to state 111

    caso                           shift and go to state 195

state 183

    (55) cuerpo_caso -> statement .

    DEFAULT         reduce using rule 55 (cuerpo_caso -> statement .)
    CASE            reduce using rule 55 (cuerpo_caso -> statement .)
    RBRACES         reduce using rule 55 (cuerpo_caso -> statement .)


state 184

    (95) expression -> VARIABLE .
    (103) function_call -> VARIABLE . LPAREN function_arguments RPAREN
    (31) assignment_statement -> VARIABLE . ASSIGN expression
    (32) assignment_statement -> VARIABLE . ASSIGN READLN

    PLUS            reduce using rule 95 (expression -> VARIABLE .)
    MINUS           reduce using rule 95 (expression -> VARIABLE .)
    MULTIPLY        reduce using rule 95 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 95 (expression -> VARIABLE .)
    GREATERTHAN     reduce using rule 95 (expression -> VARIABLE .)
    LESSTHAN        reduce using rule 95 (expression -> VARIABLE .)
    EQUALS          reduce using rule 95 (expression -> VARIABLE .)
    NOTEQUALS       reduce using rule 95 (expression -> VARIABLE .)
    AND             reduce using rule 95 (expression -> VARIABLE .)
    OR              reduce using rule 95 (expression -> VARIABLE .)
    COMMA           reduce using rule 95 (expression -> VARIABLE .)
    COLON           reduce using rule 95 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 95 (expression -> VARIABLE .)
    CASE            reduce using rule 95 (expression -> VARIABLE .)
    RBRACES         reduce using rule 95 (expression -> VARIABLE .)
    LPAREN          shift and go to state 34
    ASSIGN          shift and go to state 33


state 185

    (97) expression -> function_call .
    (9) statement -> function_call .

  ! reduce/reduce conflict for DEFAULT resolved using rule 9 (statement -> function_call .)
  ! reduce/reduce conflict for CASE resolved using rule 9 (statement -> function_call .)
  ! reduce/reduce conflict for RBRACES resolved using rule 9 (statement -> function_call .)
    PLUS            reduce using rule 97 (expression -> function_call .)
    MINUS           reduce using rule 97 (expression -> function_call .)
    MULTIPLY        reduce using rule 97 (expression -> function_call .)
    DIVIDE          reduce using rule 97 (expression -> function_call .)
    GREATERTHAN     reduce using rule 97 (expression -> function_call .)
    LESSTHAN        reduce using rule 97 (expression -> function_call .)
    EQUALS          reduce using rule 97 (expression -> function_call .)
    NOTEQUALS       reduce using rule 97 (expression -> function_call .)
    AND             reduce using rule 97 (expression -> function_call .)
    OR              reduce using rule 97 (expression -> function_call .)
    COMMA           reduce using rule 97 (expression -> function_call .)
    COLON           reduce using rule 97 (expression -> function_call .)
    DEFAULT         reduce using rule 9 (statement -> function_call .)
    CASE            reduce using rule 9 (statement -> function_call .)
    RBRACES         reduce using rule 9 (statement -> function_call .)

  ! DEFAULT         [ reduce using rule 97 (expression -> function_call .) ]
  ! CASE            [ reduce using rule 97 (expression -> function_call .) ]
  ! RBRACES         [ reduce using rule 97 (expression -> function_call .) ]


state 186

    (42) for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .

    VARIABLE        reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    PRINT           reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    IF              reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    INIT            reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    WHILE           reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    REPEAT          reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    SWITCH          reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    IMPORT          reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    FOR             reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    LET             reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    VAR             reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    FUNC            reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    $end            reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    RBRACES         reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    CASE            reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)
    RETURN          reduce using rule 42 (for_statement -> FOR VARIABLE IN VARIABLE LBRACES statements RBRACES .)


state 187

    (41) for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_statement
    (5) statement -> . assignment_statement_type
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . function_general
    (9) statement -> . function_call
    (10) statement -> . function_init
    (11) statement -> . while_statement
    (12) statement -> . switch_statement
    (13) statement -> . import_statement
    (14) statement -> . for_statement
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (56) function_general -> . function_declaration
    (57) function_general -> . function_declaration_empty
    (103) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (66) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR
    (58) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (59) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    VARIABLE        shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    INIT            shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    LET             shift and go to state 27
    VAR             shift and go to state 28
    FUNC            shift and go to state 29

    statements                     shift and go to state 197
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    assignment_statement_type      shift and go to state 5
    print_statement                shift and go to state 6
    if_statement                   shift and go to state 7
    function_general               shift and go to state 8
    function_call                  shift and go to state 9
    function_init                  shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    variable_declarator            shift and go to state 15
    function_declaration           shift and go to state 19
    function_declaration_empty     shift and go to state 20

state 188

    (58) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES . functionstatements return_statement RBRACES
    (15) functionstatements -> . functionstatements functionbody
    (16) functionstatements -> . functionbody
    (17) functionbody -> . assignment_statement
    (18) functionbody -> . assignment_statement_type
    (19) functionbody -> . print_statement
    (20) functionbody -> . if_statement
    (21) functionbody -> . while_statement
    (22) functionbody -> . switch_statement
    (23) functionbody -> . import_statement
    (24) functionbody -> . for_statement
    (25) functionbody -> . empty
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (107) empty -> .
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    VARIABLE        shift and go to state 198
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    RETURN          reduce using rule 107 (empty -> .)
    LET             shift and go to state 27
    VAR             shift and go to state 28

  ! VARIABLE        [ reduce using rule 107 (empty -> .) ]
  ! PRINT           [ reduce using rule 107 (empty -> .) ]
  ! IF              [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! REPEAT          [ reduce using rule 107 (empty -> .) ]
  ! SWITCH          [ reduce using rule 107 (empty -> .) ]
  ! IMPORT          [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! LET             [ reduce using rule 107 (empty -> .) ]
  ! VAR             [ reduce using rule 107 (empty -> .) ]

    functionstatements             shift and go to state 199
    functionbody                   shift and go to state 200
    assignment_statement           shift and go to state 201
    assignment_statement_type      shift and go to state 202
    print_statement                shift and go to state 203
    if_statement                   shift and go to state 204
    while_statement                shift and go to state 205
    switch_statement               shift and go to state 206
    import_statement               shift and go to state 207
    for_statement                  shift and go to state 208
    empty                          shift and go to state 209
    variable_declarator            shift and go to state 15

state 189

    (62) function_return_type -> ARROW data_type .

    LBRACES         reduce using rule 62 (function_return_type -> ARROW data_type .)


state 190

    (63) function_return_type -> ARROW LPAREN . function_parameters RPAREN
    (60) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (61) function_parameters -> . VARIABLE COLON data_type

    VARIABLE        shift and go to state 66

    function_parameters            shift and go to state 210

state 191

    (59) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES . functionstatements return_statement RBRACES
    (15) functionstatements -> . functionstatements functionbody
    (16) functionstatements -> . functionbody
    (17) functionbody -> . assignment_statement
    (18) functionbody -> . assignment_statement_type
    (19) functionbody -> . print_statement
    (20) functionbody -> . if_statement
    (21) functionbody -> . while_statement
    (22) functionbody -> . switch_statement
    (23) functionbody -> . import_statement
    (24) functionbody -> . for_statement
    (25) functionbody -> . empty
    (26) assignment_statement -> . variable_declarator VARIABLE ASSIGN expression
    (27) assignment_statement -> . variable_declarator VARIABLE ASSIGN READLN
    (28) assignment_statement -> . variable_declarator VARIABLE COLON data_collection_type ASSIGN collection_block
    (29) assignment_statement -> . variable_declarator VARIABLE COLON SET ASSIGN collection_block
    (30) assignment_statement -> . variable_declarator VARIABLE COLON DICTIONARYTYPE ASSIGN collection_block
    (31) assignment_statement -> . VARIABLE ASSIGN expression
    (32) assignment_statement -> . VARIABLE ASSIGN READLN
    (33) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type
    (34) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type OPTIONALVARIABLE
    (35) assignment_statement_type -> . variable_declarator multiple_variables COLON data_type
    (36) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN expression
    (37) assignment_statement_type -> . variable_declarator VARIABLE COLON data_type ASSIGN READLN
    (46) print_statement -> . PRINT LPAREN expression RPAREN
    (47) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES
    (48) if_statement -> . IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (49) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (50) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (51) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (40) import_statement -> . IMPORT VARIABLE
    (41) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (42) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (107) empty -> .
    (67) variable_declarator -> . LET
    (68) variable_declarator -> . VAR

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    VARIABLE        shift and go to state 198
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    RETURN          reduce using rule 107 (empty -> .)
    LET             shift and go to state 27
    VAR             shift and go to state 28

  ! VARIABLE        [ reduce using rule 107 (empty -> .) ]
  ! PRINT           [ reduce using rule 107 (empty -> .) ]
  ! IF              [ reduce using rule 107 (empty -> .) ]
  ! WHILE           [ reduce using rule 107 (empty -> .) ]
  ! REPEAT          [ reduce using rule 107 (empty -> .) ]
  ! SWITCH          [ reduce using rule 107 (empty -> .) ]
  ! IMPORT          [ reduce using rule 107 (empty -> .) ]
  ! FOR             [ reduce using rule 107 (empty -> .) ]
  ! LET             [ reduce using rule 107 (empty -> .) ]
  ! VAR             [ reduce using rule 107 (empty -> .) ]

    empty                          shift and go to state 209
    functionstatements             shift and go to state 211
    functionbody                   shift and go to state 200
    assignment_statement           shift and go to state 201
    assignment_statement_type      shift and go to state 202
    print_statement                shift and go to state 203
    if_statement                   shift and go to state 204
    while_statement                shift and go to state 205
    switch_statement               shift and go to state 206
    import_statement               shift and go to state 207
    for_statement                  shift and go to state 208
    variable_declarator            shift and go to state 15

state 192

    (45) collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .

    VARIABLE        reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    PRINT           reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    IF              reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    INIT            reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    WHILE           reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    REPEAT          reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    SWITCH          reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    IMPORT          reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    FOR             reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    LET             reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    VAR             reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    FUNC            reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    $end            reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    RBRACES         reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    DEFAULT         reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    CASE            reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)
    RETURN          reduce using rule 45 (collection_block -> LSQUAREBRACKET expression RSQUAREBRACKET .)


state 193

    (48) if_statement -> IF LPAREN expression RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 212


state 194

    (50) while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .

    VARIABLE        reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    PRINT           reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    INIT            reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    REPEAT          reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    SWITCH          reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    IMPORT          reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    LET             reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    VAR             reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    FUNC            reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    $end            reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    RBRACES         reduce using rule 50 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
