Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SET
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 22 (expression -> expression COMMA expression .)
    LET             reduce using rule 22 (expression -> expression COMMA expression .)
    VAR             reduce using rule 22 (expression -> expression COMMA expression .)
    IF              reduce using rule 22 (expression -> expression COMMA expression .)
    PRINT           reduce using rule 22 (expression -> expression COMMA expression .)
    $end            reduce using rule 22 (expression -> expression COMMA expression .)
    RBRACES         reduce using rule 22 (expression -> expression COMMA expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! MULTIPLY        [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! GREATERTHAN     [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! LESSTHAN        [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! EQUALS          [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! NOTEQUALS       [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! AND             [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! OR              [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! COMMA           [ reduce using rule 22 (expression -> expression COMMA expression .) ]
  ! COLON           [ reduce using rule 22 (expression -> expression COMMA expression .) ]


state 97

    (23) expression -> expression COLON expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . MULTIPLY expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . GREATERTHAN expression
    (17) expression -> expression . LESSTHAN expression
    (18) expression -> expression . EQUALS expression
    (19) expression -> expression . NOTEQUALS expression
    (20) expression -> expression . AND expression
    (21) expression -> expression . OR expression
    (22) expression -> expression . COMMA expression
    (23) expression -> expression . COLON expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATERTHAN resolved as shift
  ! shift/reduce conflict for LESSTHAN resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for NOTEQUALS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for COLON resolved as shift
    RPAREN          reduce using rule 23 (expression -> expression COLON expression .)
    LET             reduce using rule 23 (expression -> expression COLON expression .)
    VAR             reduce using rule 23 (expression -> expression COLON expression .)
    IF              reduce using rule 23 (expression -> expression COLON expression .)
    PRINT           reduce using rule 23 (expression -> expression COLON expression .)
    $end            reduce using rule 23 (expression -> expression COLON expression .)
    RBRACES         reduce using rule 23 (expression -> expression COLON expression .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSTHAN        shift and go to state 56
    EQUALS          shift and go to state 57
    NOTEQUALS       shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    COMMA           shift and go to state 61
    COLON           shift and go to state 62

  ! PLUS            [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! MULTIPLY        [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! GREATERTHAN     [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! LESSTHAN        [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! EQUALS          [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! NOTEQUALS       [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! AND             [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! OR              [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! COMMA           [ reduce using rule 23 (expression -> expression COLON expression .) ]
  ! COLON           [ reduce using rule 23 (expression -> expression COLON expression .) ]


state 98

    (29) assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .

    LET             reduce using rule 29 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    VAR             reduce using rule 29 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    IF              reduce using rule 29 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    PRINT           reduce using rule 29 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    $end            reduce using rule 29 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    RBRACES         reduce using rule 29 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)


state 99

    (30) assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .

    LET             reduce using rule 30 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    VAR             reduce using rule 30 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    IF              reduce using rule 30 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    PRINT           reduce using rule 30 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    $end            reduce using rule 30 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    RBRACES         reduce using rule 30 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)


state 100

    (31) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .

    LET             reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    VAR             reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    IF              reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    PRINT           reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    $end            reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    RBRACES         reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)


state 101

    (32) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .

    LET             reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    VAR             reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    IF              reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    PRINT           reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    $end            reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    RBRACES         reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)


state 102

    (33) assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .

    LET             reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    VAR             reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    IF              reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    PRINT           reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    $end            reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    RBRACES         reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)


state 103

    (34) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    ASSIGN          shift and go to state 108


state 104

    (35) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET

    ASSIGN          shift and go to state 109


state 105

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    ASSIGN          shift and go to state 110


state 106

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    ASSIGN          shift and go to state 111


state 107

    (64) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements . RBRACES
    (65) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements . RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . variable_declarator VARIABLE ASSIGN expression
    (7) statement -> . ifComp
    (8) statement -> . print_statement
    (29) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (9) variable_declarator -> . LET
    (10) variable_declarator -> . VAR
    (64) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (11) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACES         shift and go to state 112
    LET             shift and go to state 9
    VAR             shift and go to state 10
    IF              shift and go to state 11
    PRINT           shift and go to state 12

    statement                      shift and go to state 13
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    variable_declarator            shift and go to state 6
    ifComp                         shift and go to state 7
    print_statement                shift and go to state 8

state 108

    (34) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 113


state 109

    (35) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_string RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 114


state 110

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 115


state 111

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_float RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 116


state 112

    (64) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .
    (65) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES . ELSE LBRACES statements RBRACES

    LET             reduce using rule 64 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 64 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 64 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    PRINT           reduce using rule 64 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 64 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 64 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    ELSE            shift and go to state 117


state 113

    (34) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_integuer RSQUAREBRACKET
    (40) mul_integuer -> . mul_integuer COMMA NUMBER
    (41) mul_integuer -> . NUMBER

    NUMBER          shift and go to state 119

    mul_integuer                   shift and go to state 118

state 114

    (35) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_string RSQUAREBRACKET
    (42) mul_string -> . mul_string COMMA WSTRING
    (43) mul_string -> . WSTRING

    WSTRING         shift and go to state 121

    mul_string                     shift and go to state 120

state 115

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_booleano RSQUAREBRACKET
    (44) mul_booleano -> . mul_booleano COMMA boolean_option
    (45) mul_booleano -> . boolean_option
    (46) boolean_option -> . TRUE
    (47) boolean_option -> . FALSE

    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    mul_booleano                   shift and go to state 122
    boolean_option                 shift and go to state 123

state 116

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_float RSQUAREBRACKET
    (48) mul_float -> . mul_float COMMA DECIMAL
    (49) mul_float -> . DECIMAL

    DECIMAL         shift and go to state 127

    mul_float                      shift and go to state 126

state 117

    (65) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 128


state 118

    (34) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer . RSQUAREBRACKET
    (40) mul_integuer -> mul_integuer . COMMA NUMBER

    RSQUAREBRACKET  shift and go to state 129
    COMMA           shift and go to state 130


state 119

    (41) mul_integuer -> NUMBER .

    RSQUAREBRACKET  reduce using rule 41 (mul_integuer -> NUMBER .)
    COMMA           reduce using rule 41 (mul_integuer -> NUMBER .)


state 120

    (35) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string . RSQUAREBRACKET
    (42) mul_string -> mul_string . COMMA WSTRING

    RSQUAREBRACKET  shift and go to state 131
    COMMA           shift and go to state 132


state 121

    (43) mul_string -> WSTRING .

    RSQUAREBRACKET  reduce using rule 43 (mul_string -> WSTRING .)
    COMMA           reduce using rule 43 (mul_string -> WSTRING .)


state 122

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano . RSQUAREBRACKET
    (44) mul_booleano -> mul_booleano . COMMA boolean_option

    RSQUAREBRACKET  shift and go to state 133
    COMMA           shift and go to state 134


state 123

    (45) mul_booleano -> boolean_option .

    RSQUAREBRACKET  reduce using rule 45 (mul_booleano -> boolean_option .)
    COMMA           reduce using rule 45 (mul_booleano -> boolean_option .)


state 124

    (46) boolean_option -> TRUE .

    RSQUAREBRACKET  reduce using rule 46 (boolean_option -> TRUE .)
    COMMA           reduce using rule 46 (boolean_option -> TRUE .)


state 125

    (47) boolean_option -> FALSE .

    RSQUAREBRACKET  reduce using rule 47 (boolean_option -> FALSE .)
    COMMA           reduce using rule 47 (boolean_option -> FALSE .)


state 126

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float . RSQUAREBRACKET
    (48) mul_float -> mul_float . COMMA DECIMAL

    RSQUAREBRACKET  shift and go to state 135
    COMMA           shift and go to state 136


state 127

    (49) mul_float -> DECIMAL .

    RSQUAREBRACKET  reduce using rule 49 (mul_float -> DECIMAL .)
    COMMA           reduce using rule 49 (mul_float -> DECIMAL .)


state 128

    (65) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . variable_declarator VARIABLE ASSIGN expression
    (7) statement -> . ifComp
    (8) statement -> . print_statement
    (29) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (30) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (34) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (35) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (9) variable_declarator -> . LET
    (10) variable_declarator -> . VAR
    (64) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (65) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (11) print_statement -> . PRINT LPAREN expression RPAREN

    LET             shift and go to state 9
    VAR             shift and go to state 10
    IF              shift and go to state 11
    PRINT           shift and go to state 12

    statements                     shift and go to state 137
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    variable_declarator            shift and go to state 6
    ifComp                         shift and go to state 7
    print_statement                shift and go to state 8

state 129

    (34) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .

    LET             reduce using rule 34 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    VAR             reduce using rule 34 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    IF              reduce using rule 34 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    PRINT           reduce using rule 34 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    $end            reduce using rule 34 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    RBRACES         reduce using rule 34 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)


state 130

    (40) mul_integuer -> mul_integuer COMMA . NUMBER

    NUMBER          shift and go to state 138


state 131

    (35) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .

    LET             reduce using rule 35 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    VAR             reduce using rule 35 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    IF              reduce using rule 35 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    PRINT           reduce using rule 35 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    $end            reduce using rule 35 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    RBRACES         reduce using rule 35 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)


state 132

    (42) mul_string -> mul_string COMMA . WSTRING

    WSTRING         shift and go to state 139


state 133

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .

    LET             reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    VAR             reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    IF              reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    PRINT           reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    $end            reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    RBRACES         reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)


state 134

    (44) mul_booleano -> mul_booleano COMMA . boolean_option
    (46) boolean_option -> . TRUE
    (47) boolean_option -> . FALSE

    TRUE            shift and go to state 124
    FALSE           shift and go to state 125

    boolean_option                 shift and go to state 140

state 135

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .

    LET             reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    VAR             reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    IF              reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    PRINT           reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    $end            reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    RBRACES         reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)


state 136

    (48) mul_float -> mul_float COMMA . DECIMAL

    DECIMAL         shift and go to state 141


state 137

