Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    REPEAT
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    boolean_expresion              shift and go to state 152

state 141

    (77) boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option . RPAREN

    RPAREN          shift and go to state 153


state 142

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_integuer RSQUAREBRACKET
    (42) mul_integuer -> . mul_integuer COMMA NUMBER
    (43) mul_integuer -> . NUMBER

    NUMBER          shift and go to state 155

    mul_integuer                   shift and go to state 154

state 143

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_string RSQUAREBRACKET
    (44) mul_string -> . mul_string COMMA WSTRING
    (45) mul_string -> . WSTRING

    WSTRING         shift and go to state 157

    mul_string                     shift and go to state 156

state 144

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_booleano RSQUAREBRACKET
    (46) mul_booleano -> . mul_booleano COMMA boolean_option
    (47) mul_booleano -> . boolean_option
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    mul_booleano                   shift and go to state 158
    boolean_option                 shift and go to state 159

state 145

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_float RSQUAREBRACKET
    (50) mul_float -> . mul_float COMMA DECIMAL
    (51) mul_float -> . DECIMAL

    DECIMAL         shift and go to state 161

    mul_float                      shift and go to state 160

state 146

    (72) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN . LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 162


state 147

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN . LSQUAREBRACKET mul_string RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 163


state 148

    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN . LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 164


state 149

    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN . LSQUAREBRACKET mul_float RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 165


state 150

    (67) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 166


state 151

    (76) boolean_expresion -> LPAREN . boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolean_option                 shift and go to state 167

state 152

    (76) boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .
    (77) boolean_expresion -> boolean_expresion . LPAREN boolean_option logical_operator boolean_option RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    PLUS            reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    MINUS           reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    MULTIPLY        reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    DIVIDE          reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    GREATERTHAN     reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LESSTHAN        reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    EQUALS          reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    NOTEQUALS       reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    AND             reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    OR              reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    COMMA           reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    COLON           reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LET             reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    VAR             reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    IF              reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    PRINT           reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    $end            reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    RBRACES         reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LPAREN          shift and go to state 74

  ! LPAREN          [ reduce using rule 76 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .) ]


state 153

    (77) boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .

    LPAREN          reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    RPAREN          reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    PLUS            reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    MINUS           reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    MULTIPLY        reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    DIVIDE          reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    GREATERTHAN     reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    LESSTHAN        reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    EQUALS          reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    NOTEQUALS       reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    AND             reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    OR              reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    COMMA           reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    COLON           reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    LET             reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    VAR             reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    IF              reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    PRINT           reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    $end            reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    RBRACES         reduce using rule 77 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)


state 154

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer . RSQUAREBRACKET
    (42) mul_integuer -> mul_integuer . COMMA NUMBER

    RSQUAREBRACKET  shift and go to state 168
    COMMA           shift and go to state 169


state 155

    (43) mul_integuer -> NUMBER .

    RSQUAREBRACKET  reduce using rule 43 (mul_integuer -> NUMBER .)
    COMMA           reduce using rule 43 (mul_integuer -> NUMBER .)


state 156

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string . RSQUAREBRACKET
    (44) mul_string -> mul_string . COMMA WSTRING

    RSQUAREBRACKET  shift and go to state 170
    COMMA           shift and go to state 171


state 157

    (45) mul_string -> WSTRING .

    RSQUAREBRACKET  reduce using rule 45 (mul_string -> WSTRING .)
    COMMA           reduce using rule 45 (mul_string -> WSTRING .)


state 158

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano . RSQUAREBRACKET
    (46) mul_booleano -> mul_booleano . COMMA boolean_option

    RSQUAREBRACKET  shift and go to state 172
    COMMA           shift and go to state 173


state 159

    (47) mul_booleano -> boolean_option .

    RSQUAREBRACKET  reduce using rule 47 (mul_booleano -> boolean_option .)
    COMMA           reduce using rule 47 (mul_booleano -> boolean_option .)


state 160

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float . RSQUAREBRACKET
    (50) mul_float -> mul_float . COMMA DECIMAL

    RSQUAREBRACKET  shift and go to state 174
    COMMA           shift and go to state 175


state 161

    (51) mul_float -> DECIMAL .

    RSQUAREBRACKET  reduce using rule 51 (mul_float -> DECIMAL .)
    COMMA           reduce using rule 51 (mul_float -> DECIMAL .)


state 162

    (72) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET . mul_integuer RSQUAREBRACKET
    (42) mul_integuer -> . mul_integuer COMMA NUMBER
    (43) mul_integuer -> . NUMBER

    NUMBER          shift and go to state 155

    mul_integuer                   shift and go to state 176

state 163

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET . mul_string RSQUAREBRACKET
    (44) mul_string -> . mul_string COMMA WSTRING
    (45) mul_string -> . WSTRING

    WSTRING         shift and go to state 157

    mul_string                     shift and go to state 177

state 164

    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET . mul_booleano RSQUAREBRACKET
    (46) mul_booleano -> . mul_booleano COMMA boolean_option
    (47) mul_booleano -> . boolean_option
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    mul_booleano                   shift and go to state 178
    boolean_option                 shift and go to state 159

state 165

    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET . mul_float RSQUAREBRACKET
    (50) mul_float -> . mul_float COMMA DECIMAL
    (51) mul_float -> . DECIMAL

    DECIMAL         shift and go to state 161

    mul_float                      shift and go to state 179

state 166

    (67) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (34) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (35) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (38) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (39) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (72) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (73) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (10) variable_declarator -> . LET
    (11) variable_declarator -> . VAR
    (66) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (67) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (12) print_statement -> . PRINT LPAREN expression RPAREN

    LET             shift and go to state 10
    VAR             shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13

    statements                     shift and go to state 180
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 8
    print_statement                shift and go to state 9

state 167

    (76) boolean_expresion -> LPAREN boolean_option . logical_operator boolean_option RPAREN boolean_expresion
    (81) logical_operator -> . AND
    (82) logical_operator -> . OR

    AND             shift and go to state 27
    OR              shift and go to state 28

    logical_operator               shift and go to state 181

state 168

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .

    LET             reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    VAR             reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    IF              reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    PRINT           reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    $end            reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    RBRACES         reduce using rule 36 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)


state 169

    (42) mul_integuer -> mul_integuer COMMA . NUMBER

    NUMBER          shift and go to state 182


state 170

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .

    LET             reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    VAR             reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    IF              reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    PRINT           reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    $end            reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    RBRACES         reduce using rule 37 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)


state 171

    (44) mul_string -> mul_string COMMA . WSTRING

    WSTRING         shift and go to state 183


state 172

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .

    LET             reduce using rule 38 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    VAR             reduce using rule 38 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    IF              reduce using rule 38 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    PRINT           reduce using rule 38 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    $end            reduce using rule 38 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    RBRACES         reduce using rule 38 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)


state 173

    (46) mul_booleano -> mul_booleano COMMA . boolean_option
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolean_option                 shift and go to state 184

state 174

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .

    LET             reduce using rule 39 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    VAR             reduce using rule 39 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    IF              reduce using rule 39 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    PRINT           reduce using rule 39 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    $end            reduce using rule 39 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)
    RBRACES         reduce using rule 39 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET .)


state 175

    (50) mul_float -> mul_float COMMA . DECIMAL

    DECIMAL         shift and go to state 185


state 176

    (72) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer . RSQUAREBRACKET
    (42) mul_integuer -> mul_integuer . COMMA NUMBER

    RSQUAREBRACKET  shift and go to state 186
    COMMA           shift and go to state 169


state 177

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string . RSQUAREBRACKET
    (44) mul_string -> mul_string . COMMA WSTRING

    RSQUAREBRACKET  shift and go to state 187
    COMMA           shift and go to state 171


state 178

    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano . RSQUAREBRACKET
    (46) mul_booleano -> mul_booleano . COMMA boolean_option

    RSQUAREBRACKET  shift and go to state 188
    COMMA           shift and go to state 173


state 179

    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float . RSQUAREBRACKET
    (50) mul_float -> mul_float . COMMA DECIMAL

    RSQUAREBRACKET  shift and go to state 189
    COMMA           shift and go to state 175


state 180

    (67) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (34) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (35) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (38) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (39) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (72) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (73) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (10) variable_declarator -> . LET
    (11) variable_declarator -> . VAR
    (66) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (67) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (12) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACES         shift and go to state 190
    LET             shift and go to state 10
    VAR             shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13

    statement                      shift and go to state 14
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 8
    print_statement                shift and go to state 9

state 181

    (76) boolean_expresion -> LPAREN boolean_option logical_operator . boolean_option RPAREN boolean_expresion
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    boolean_option                 shift and go to state 191

state 182

    (42) mul_integuer -> mul_integuer COMMA NUMBER .

    RSQUAREBRACKET  reduce using rule 42 (mul_integuer -> mul_integuer COMMA NUMBER .)
    COMMA           reduce using rule 42 (mul_integuer -> mul_integuer COMMA NUMBER .)


state 183

    (44) mul_string -> mul_string COMMA WSTRING .

    RSQUAREBRACKET  reduce using rule 44 (mul_string -> mul_string COMMA WSTRING .)
    COMMA           reduce using rule 44 (mul_string -> mul_string COMMA WSTRING .)


state 184

    (46) mul_booleano -> mul_booleano COMMA boolean_option .

    RSQUAREBRACKET  reduce using rule 46 (mul_booleano -> mul_booleano COMMA boolean_option .)
    COMMA           reduce using rule 46 (mul_booleano -> mul_booleano COMMA boolean_option .)


state 185

    (50) mul_float -> mul_float COMMA DECIMAL .

    RSQUAREBRACKET  reduce using rule 50 (mul_float -> mul_float COMMA DECIMAL .)
    COMMA           reduce using rule 50 (mul_float -> mul_float COMMA DECIMAL .)


state 186

