Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program

state 278

    (74) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES . statements RBRACES
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (38) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (43) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (80) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (17) variable_declarator -> . LET
    (18) variable_declarator -> . VAR
    (73) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (19) print_statement -> . PRINT LPAREN expression RPAREN
    (94) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (95) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (96) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (91) import_statement -> . IMPORT VARIABLE
    (92) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (93) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (111) function_general -> . function_declaration
    (112) function_general -> . function_declaration_empty
    (128) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (127) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (113) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (114) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    LET             shift and go to state 18
    VAR             shift and go to state 19
    IF              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 29
    FUNC            shift and go to state 30

    statements                     shift and go to state 300
    statement                      shift and go to state 3
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    function_declaration           shift and go to state 27
    function_declaration_empty     shift and go to state 28

state 279

    (98) caso -> CASE expression COLON cuerpo_caso DEFAULT COLON . cuerpo_caso
    (99) cuerpo_caso -> . expression
    (100) cuerpo_caso -> . statement
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (38) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (43) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (80) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (17) variable_declarator -> . LET
    (18) variable_declarator -> . VAR
    (73) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (19) print_statement -> . PRINT LPAREN expression RPAREN
    (94) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (95) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (96) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (91) import_statement -> . IMPORT VARIABLE
    (92) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (93) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (111) function_general -> . function_declaration
    (112) function_general -> . function_declaration_empty
    (128) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (127) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR
    (113) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (114) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 227
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    LET             shift and go to state 18
    VAR             shift and go to state 19
    IF              shift and go to state 20
    PRINT           shift and go to state 21
    WHILE           shift and go to state 22
    REPEAT          shift and go to state 23
    SWITCH          shift and go to state 24
    IMPORT          shift and go to state 25
    FOR             shift and go to state 26
    INIT            shift and go to state 29
    AND             shift and go to state 50
    OR              shift and go to state 51
    FUNC            shift and go to state 30

    expression                     shift and go to state 301
    cuerpo_caso                    shift and go to state 302
    statement                      shift and go to state 226
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62
    function_declaration           shift and go to state 27
    function_declaration_empty     shift and go to state 28

state 280

    (92) for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .

    LET             reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    VAR             reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    IF              reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    PRINT           reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    WHILE           reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    REPEAT          reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    SWITCH          reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    IMPORT          reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    FOR             reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    VARIABLE        reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    INIT            reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    FUNC            reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    $end            reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    RBRACES         reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    DEFAULT         reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    CASE            reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)
    RETURN          reduce using rule 92 (for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES .)


state 281

    (113) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement . RBRACES

    RBRACES         shift and go to state 303


state 282

    (101) functionstatements -> functionstatements functionbody .

    RETURN          reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    PRINT           reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    IF              reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    WHILE           reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    REPEAT          reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    SWITCH          reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    IMPORT          reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    FOR             reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    LET             reduce using rule 101 (functionstatements -> functionstatements functionbody .)
    VAR             reduce using rule 101 (functionstatements -> functionstatements functionbody .)


state 283

    (126) return_statement -> RETURN . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression MULTIPLY expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression GREATERTHAN expression
    (25) expression -> . expression LESSTHAN expression
    (26) expression -> . expression EQUALS expression
    (27) expression -> . expression NOTEQUALS expression
    (28) expression -> . expression AND expression
    (29) expression -> . expression OR expression
    (30) expression -> . expression COMMA expression
    (31) expression -> . expression COLON expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NOT expression
    (34) expression -> . VARIABLE
    (35) expression -> . type
    (36) expression -> . comparacion
    (37) expression -> . boolean_expresion
    (75) type -> . TRUE
    (76) type -> . FALSE
    (77) type -> . DECIMAL
    (78) type -> . WSTRING
    (79) type -> . NUMBER
    (59) comparacion -> . VARIABLE operadorComp VARIABLE
    (60) comparacion -> . DECIMAL operadorComp DECIMAL
    (61) comparacion -> . WSTRING operadorComp WSTRING
    (62) comparacion -> . NUMBER operadorComp NUMBER
    (63) comparacion -> . VARIABLE operadorComp DECIMAL
    (64) comparacion -> . DECIMAL operadorComp VARIABLE
    (65) comparacion -> . WSTRING operadorComp VARIABLE
    (66) comparacion -> . VARIABLE operadorComp WSTRING
    (67) comparacion -> . NUMBER operadorComp VARIABLE
    (68) comparacion -> . VARIABLE operadorComp NUMBER
    (84) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (85) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (86) boolean_expresion -> . boolean_option logical_operator boolean_option
    (87) boolean_expresion -> . logical_operator boolean_option
    (88) boolean_expresion -> . boolean_option logical_operator
    (55) boolean_option -> . TRUE
    (56) boolean_option -> . FALSE
    (89) logical_operator -> . AND
    (90) logical_operator -> . OR

    LPAREN          shift and go to state 46
    NOT             shift and go to state 52
    VARIABLE        shift and go to state 45
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    DECIMAL         shift and go to state 58
    WSTRING         shift and go to state 59
    NUMBER          shift and go to state 60
    AND             shift and go to state 50
    OR              shift and go to state 51

    expression                     shift and go to state 304
    type                           shift and go to state 53
    comparacion                    shift and go to state 54
    boolean_expresion              shift and go to state 55
    boolean_option                 shift and go to state 61
    logical_operator               shift and go to state 62

state 284

    (38) assignment_to_type -> variable_declarator VARIABLE . COLON STRING ASSIGN WSTRING
    (39) assignment_to_type -> variable_declarator VARIABLE . COLON INTEGER ASSIGN NUMBER
    (40) assignment_to_type -> variable_declarator VARIABLE . COLON BOOLEAN ASSIGN TRUE
    (41) assignment_to_type -> variable_declarator VARIABLE . COLON BOOLEAN ASSIGN FALSE
    (42) assignment_to_type -> variable_declarator VARIABLE . COLON FLOAT ASSIGN DECIMAL

    COLON           shift and go to state 305


state 285

    (124) function_return_type -> ARROW LPAREN function_parameters RPAREN .

    LBRACES         reduce using rule 124 (function_return_type -> ARROW LPAREN function_parameters RPAREN .)


state 286

    (114) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement . RBRACES

    RBRACES         shift and go to state 306


state 287

    (43) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .

    LET             reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    VAR             reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    IF              reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    PRINT           reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    WHILE           reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    REPEAT          reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    SWITCH          reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    IMPORT          reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    FOR             reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    VARIABLE        reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    INIT            reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    FUNC            reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    $end            reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    RBRACES         reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    DEFAULT         reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)
    CASE            reduce using rule 43 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET .)


state 288

    (49) mul_integuer -> mul_integuer COMMA . NUMBER

    NUMBER          shift and go to state 307


state 289

    (44) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .

    LET             reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    VAR             reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    IF              reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    PRINT           reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    WHILE           reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    REPEAT          reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    SWITCH          reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    IMPORT          reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    FOR             reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    VARIABLE        reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    INIT            reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    FUNC            reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    $end            reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    RBRACES         reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    DEFAULT         reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)
    CASE            reduce using rule 44 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET .)


state 290

    (51) mul_string -> mul_string COMMA . WSTRING

    WSTRING         shift and go to state 308


state 291

    (45) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .

    LET             reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    VAR             reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    IF              reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    PRINT           reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    WHILE           reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    REPEAT          reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    SWITCH          reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    IMPORT          reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
    FOR             reduce using rule 45 (assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET .)
