Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    BOOL
    BREAK
    CALLMETHOD
    CASE
    CHARACTER
    CLASS
    COLLECTIONTYPE
    COMMENT
    CONTINUE
    DEFAULT
    DICTIONARYTYPE
    DOUBLE
    ENUM
    FOR
    FUNC
    GUARD
    IMPORT
    IN
    INIT
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    RANGE
    READLN
    REPEAT
    RESIDUE
    RETURN
    SETVARIABLE
    STATIC
    STRUCT
    SWITCH
    TYPEALIAS
    VALUESTYPE
    WHILE

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    GREATERTHAN     reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    LESSTHAN        reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    EQUALS          reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    NOTEQUALS       reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    AND             reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    OR              reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    COMMA           reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    COLON           reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    LET             reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    VAR             reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    IF              reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    PRINT           reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    $end            reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    RBRACES         reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)


state 118

    (31) assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .

    LET             reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    VAR             reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    IF              reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    PRINT           reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    $end            reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)
    RBRACES         reduce using rule 31 (assignment_to_type -> variable_declarator VARIABLE COLON STRING ASSIGN WSTRING .)


state 119

    (32) assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .

    LET             reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    VAR             reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    IF              reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    PRINT           reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    $end            reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)
    RBRACES         reduce using rule 32 (assignment_to_type -> variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER .)


state 120

    (33) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .

    LET             reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    VAR             reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    IF              reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    PRINT           reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    $end            reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)
    RBRACES         reduce using rule 33 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE .)


state 121

    (34) assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .

    LET             reduce using rule 34 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    VAR             reduce using rule 34 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    IF              reduce using rule 34 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    PRINT           reduce using rule 34 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    $end            reduce using rule 34 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)
    RBRACES         reduce using rule 34 (assignment_to_type -> variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE .)


state 122

    (35) assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .

    LET             reduce using rule 35 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    VAR             reduce using rule 35 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    IF              reduce using rule 35 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    PRINT           reduce using rule 35 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    $end            reduce using rule 35 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)
    RBRACES         reduce using rule 35 (assignment_to_type -> variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL .)


state 123

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    ASSIGN          shift and go to state 134


state 124

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET

    ASSIGN          shift and go to state 135


state 125

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    ASSIGN          shift and go to state 136


state 126

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET . ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    ASSIGN          shift and go to state 137


state 127

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options . GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    GREATERTHAN     shift and go to state 138


state 128

    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING . GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET

    GREATERTHAN     shift and go to state 139


state 129

    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN . GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    GREATERTHAN     shift and go to state 140


state 130

    (76) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT . GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    GREATERTHAN     shift and go to state 141


state 131

    (66) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements . RBRACES
    (67) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements . RBRACES ELSE LBRACES statements RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (31) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (32) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (33) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (34) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (35) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (36) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (37) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (38) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (39) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (73) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (74) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (75) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (76) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (10) variable_declarator -> . LET
    (11) variable_declarator -> . VAR
    (66) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (67) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (12) print_statement -> . PRINT LPAREN expression RPAREN

    RBRACES         shift and go to state 142
    LET             shift and go to state 10
    VAR             shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13

    statement                      shift and go to state 14
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 8
    print_statement                shift and go to state 9

state 132

    (77) boolean_expresion -> LPAREN boolean_option logical_operator boolean_option . RPAREN boolean_expresion
    (79) boolean_expresion -> boolean_option logical_operator boolean_option .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 143
    LPAREN          reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    PLUS            reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    MINUS           reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    MULTIPLY        reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    DIVIDE          reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    GREATERTHAN     reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    LESSTHAN        reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    EQUALS          reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    NOTEQUALS       reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    AND             reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    OR              reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    COMMA           reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)
    COLON           reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .)

  ! RPAREN          [ reduce using rule 79 (boolean_expresion -> boolean_option logical_operator boolean_option .) ]


state 133

    (78) boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator . boolean_option RPAREN
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    boolean_option                 shift and go to state 144

state 134

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 145


state 135

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_string RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 146


state 136

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 147


state 137

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN . LSQUAREBRACKET mul_float RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 148


state 138

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN . ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    ASSIGN          shift and go to state 149


state 139

    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN . ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET

    ASSIGN          shift and go to state 150


state 140

    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN . ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    ASSIGN          shift and go to state 151


state 141

    (76) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN . ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET

    ASSIGN          shift and go to state 152


state 142

    (66) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .
    (67) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES . ELSE LBRACES statements RBRACES

    LET             reduce using rule 66 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    VAR             reduce using rule 66 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    IF              reduce using rule 66 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    PRINT           reduce using rule 66 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    $end            reduce using rule 66 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    RBRACES         reduce using rule 66 (ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES .)
    ELSE            shift and go to state 153


state 143

    (77) boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN . boolean_expresion
    (77) boolean_expresion -> . LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (78) boolean_expresion -> . boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN
    (79) boolean_expresion -> . boolean_option logical_operator boolean_option
    (80) boolean_expresion -> . logical_operator boolean_option
    (81) boolean_expresion -> . boolean_option logical_operator
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE
    (82) logical_operator -> . AND
    (83) logical_operator -> . OR

    LPAREN          shift and go to state 154
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    AND             shift and go to state 27
    OR              shift and go to state 28

    boolean_option                 shift and go to state 39
    logical_operator               shift and go to state 40
    boolean_expresion              shift and go to state 155

state 144

    (78) boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option . RPAREN

    RPAREN          shift and go to state 156


state 145

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_integuer RSQUAREBRACKET
    (42) mul_integuer -> . mul_integuer COMMA NUMBER
    (43) mul_integuer -> . NUMBER

    NUMBER          shift and go to state 158

    mul_integuer                   shift and go to state 157

state 146

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_string RSQUAREBRACKET
    (44) mul_string -> . mul_string COMMA WSTRING
    (45) mul_string -> . WSTRING

    WSTRING         shift and go to state 160

    mul_string                     shift and go to state 159

state 147

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_booleano RSQUAREBRACKET
    (46) mul_booleano -> . mul_booleano COMMA boolean_option
    (47) mul_booleano -> . boolean_option
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    mul_booleano                   shift and go to state 161
    boolean_option                 shift and go to state 162

state 148

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_float RSQUAREBRACKET
    (50) mul_float -> . mul_float COMMA DECIMAL
    (51) mul_float -> . DECIMAL

    DECIMAL         shift and go to state 164

    mul_float                      shift and go to state 163

state 149

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN . LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 165


state 150

    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN . LSQUAREBRACKET mul_string RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 166


state 151

    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN . LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 167


state 152

    (76) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN . LSQUAREBRACKET mul_float RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 168


state 153

    (67) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 169


state 154

    (77) boolean_expresion -> LPAREN . boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    boolean_option                 shift and go to state 170

state 155

    (77) boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .
    (78) boolean_expresion -> boolean_expresion . LPAREN boolean_option logical_operator boolean_option RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    RPAREN          reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    PLUS            reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    MINUS           reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    MULTIPLY        reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    DIVIDE          reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    GREATERTHAN     reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LESSTHAN        reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    EQUALS          reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    NOTEQUALS       reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    AND             reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    OR              reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    COMMA           reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    COLON           reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LET             reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    VAR             reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    IF              reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    PRINT           reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    $end            reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    RBRACES         reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LPAREN          shift and go to state 75

  ! LPAREN          [ reduce using rule 77 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .) ]


state 156

    (78) boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .

    LPAREN          reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    RPAREN          reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    PLUS            reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    MINUS           reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    MULTIPLY        reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    DIVIDE          reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    GREATERTHAN     reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    LESSTHAN        reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    EQUALS          reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    NOTEQUALS       reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    AND             reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    OR              reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    COMMA           reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    COLON           reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    LET             reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    VAR             reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    IF              reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    PRINT           reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    $end            reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    RBRACES         reduce using rule 78 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)


state 157

    (36) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer . RSQUAREBRACKET
    (42) mul_integuer -> mul_integuer . COMMA NUMBER

    RSQUAREBRACKET  shift and go to state 171
    COMMA           shift and go to state 172


state 158

    (43) mul_integuer -> NUMBER .

    RSQUAREBRACKET  reduce using rule 43 (mul_integuer -> NUMBER .)
    COMMA           reduce using rule 43 (mul_integuer -> NUMBER .)


state 159

    (37) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string . RSQUAREBRACKET
    (44) mul_string -> mul_string . COMMA WSTRING

    RSQUAREBRACKET  shift and go to state 173
    COMMA           shift and go to state 174


state 160

    (45) mul_string -> WSTRING .

    RSQUAREBRACKET  reduce using rule 45 (mul_string -> WSTRING .)
    COMMA           reduce using rule 45 (mul_string -> WSTRING .)


state 161

    (38) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano . RSQUAREBRACKET
    (46) mul_booleano -> mul_booleano . COMMA boolean_option

    RSQUAREBRACKET  shift and go to state 175
    COMMA           shift and go to state 176


state 162

    (47) mul_booleano -> boolean_option .

    RSQUAREBRACKET  reduce using rule 47 (mul_booleano -> boolean_option .)
    COMMA           reduce using rule 47 (mul_booleano -> boolean_option .)


state 163

    (39) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float . RSQUAREBRACKET
    (50) mul_float -> mul_float . COMMA DECIMAL

    RSQUAREBRACKET  shift and go to state 177
    COMMA           shift and go to state 178


state 164

    (51) mul_float -> DECIMAL .

    RSQUAREBRACKET  reduce using rule 51 (mul_float -> DECIMAL .)
    COMMA           reduce using rule 51 (mul_float -> DECIMAL .)


state 165

    (73) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET . mul_integuer RSQUAREBRACKET
    (42) mul_integuer -> . mul_integuer COMMA NUMBER
    (43) mul_integuer -> . NUMBER

    NUMBER          shift and go to state 158

    mul_integuer                   shift and go to state 179

state 166

    (74) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET . mul_string RSQUAREBRACKET
    (44) mul_string -> . mul_string COMMA WSTRING
    (45) mul_string -> . WSTRING

    WSTRING         shift and go to state 160

    mul_string                     shift and go to state 180

state 167

    (75) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET . mul_booleano RSQUAREBRACKET
    (46) mul_booleano -> . mul_booleano COMMA boolean_option
    (47) mul_booleano -> . boolean_option
    (48) boolean_option -> . TRUE
    (49) boolean_option -> . FALSE

    TRUE            shift and go to state 78
    FALSE           shift and go to state 79

    mul_booleano                   shift and go to state 181
    boolean_option                 shift and go to state 162

state 168

