Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    BREAK
    CALLMETHOD
    CHARACTER
    CLASS
    COLLECTIONTYPE
    CONTINUE
    DICTIONARYTYPE
    ENUM
    GUARD
    MINUSONE
    OPTIONALVARIABLE
    PLUSONE
    PRIVATE
    PUBLIC
    READLN
    RESIDUE
    SETVARIABLE
    STATIC
    STRUCT
    TYPEALIAS
    VALUESTYPE

Grammar

Rule 0     S' -> program
    switch_statement               shift and go to state 260
    import_statement               shift and go to state 261
    for_statement                  shift and go to state 262
    empty                          shift and go to state 263
    comment                        shift and go to state 264
    variable_declarator            shift and go to state 265

state 235

    (125) function_return_type -> ARROW data_type .

    LBRACES         reduce using rule 125 (function_return_type -> ARROW data_type .)


state 236

    (126) function_return_type -> ARROW LPAREN . function_parameters RPAREN
    (123) function_parameters -> . function_parameters COMMA VARIABLE COLON data_type
    (124) function_parameters -> . VARIABLE COLON data_type

    VARIABLE        shift and go to state 76

    function_parameters            shift and go to state 266

state 237

    (116) function_declaration_empty -> FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES . functionstatements return_statement RBRACES
    (102) functionstatements -> . functionstatements functionbody
    (103) functionstatements -> . functionbody
    (104) functionbody -> . assignment_to_type
    (105) functionbody -> . print_statement
    (106) functionbody -> . ifComp
    (107) functionbody -> . while_statement
    (108) functionbody -> . switch_statement
    (109) functionbody -> . import_statement
    (110) functionbody -> . for_statement
    (111) functionbody -> . empty
    (112) functionbody -> . comment
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (95) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (96) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (97) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (92) import_statement -> . IMPORT VARIABLE
    (93) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (134) empty -> .
    (135) comment -> . COMMENT
    (18) variable_declarator -> . LET
    (19) variable_declarator -> . VAR

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    PRINT           shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    RETURN          reduce using rule 134 (empty -> .)
    COMMENT         shift and go to state 31
    LET             shift and go to state 19
    VAR             shift and go to state 20

  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! REPEAT          [ reduce using rule 134 (empty -> .) ]
  ! SWITCH          [ reduce using rule 134 (empty -> .) ]
  ! IMPORT          [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! COMMENT         [ reduce using rule 134 (empty -> .) ]
  ! LET             [ reduce using rule 134 (empty -> .) ]
  ! VAR             [ reduce using rule 134 (empty -> .) ]

    empty                          shift and go to state 263
    functionstatements             shift and go to state 267
    functionbody                   shift and go to state 255
    assignment_to_type             shift and go to state 256
    print_statement                shift and go to state 257
    ifComp                         shift and go to state 258
    while_statement                shift and go to state 259
    switch_statement               shift and go to state 260
    import_statement               shift and go to state 261
    for_statement                  shift and go to state 262
    comment                        shift and go to state 264
    variable_declarator            shift and go to state 265

state 238

    (44) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_integuer RSQUAREBRACKET
    (50) mul_integuer -> . mul_integuer COMMA NUMBER
    (51) mul_integuer -> . NUMBER

    NUMBER          shift and go to state 269

    mul_integuer                   shift and go to state 268

state 239

    (45) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_string RSQUAREBRACKET
    (52) mul_string -> . mul_string COMMA WSTRING
    (53) mul_string -> . WSTRING

    WSTRING         shift and go to state 271

    mul_string                     shift and go to state 270

state 240

    (46) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_booleano RSQUAREBRACKET
    (54) mul_booleano -> . mul_booleano COMMA boolean_option
    (55) mul_booleano -> . boolean_option
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE

    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    mul_booleano                   shift and go to state 272
    boolean_option                 shift and go to state 273

state 241

    (47) assignment_to_type_collection -> variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET . mul_float RSQUAREBRACKET
    (58) mul_float -> . mul_float COMMA DECIMAL
    (59) mul_float -> . DECIMAL

    DECIMAL         shift and go to state 275

    mul_float                      shift and go to state 274

state 242

    (81) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN . LSQUAREBRACKET mul_integuer RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 276


state 243

    (82) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN . LSQUAREBRACKET mul_string RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 277


state 244

    (83) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN . LSQUAREBRACKET mul_booleano RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 278


state 245

    (84) assignment_to_type_collection_set -> variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN . LSQUAREBRACKET mul_float RSQUAREBRACKET

    LSQUAREBRACKET  shift and go to state 279


state 246

    (85) boolean_expresion -> LPAREN . boolean_option logical_operator boolean_option RPAREN boolean_expresion
    (56) boolean_option -> . TRUE
    (57) boolean_option -> . FALSE

    TRUE            shift and go to state 115
    FALSE           shift and go to state 116

    boolean_option                 shift and go to state 280

state 247

    (85) boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .
    (86) boolean_expresion -> boolean_expresion . LPAREN boolean_option logical_operator boolean_option RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    MINUS           reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    MULTIPLY        reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    DIVIDE          reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    GREATERTHAN     reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LESSTHAN        reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    EQUALS          reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    NOTEQUALS       reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    AND             reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    OR              reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    COMMA           reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    COLON           reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    RPAREN          reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LET             reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    VAR             reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    IF              reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    PRINT           reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    WHILE           reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    REPEAT          reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    SWITCH          reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    IMPORT          reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    FOR             reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    VARIABLE        reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    INIT            reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    COMMENT         reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    FUNC            reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    $end            reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    RBRACES         reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    DEFAULT         reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    CASE            reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .)
    LPAREN          shift and go to state 109

  ! LPAREN          [ reduce using rule 85 (boolean_expresion -> LPAREN boolean_option logical_operator boolean_option RPAREN boolean_expresion .) ]


state 248

    (86) boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .

    LPAREN          reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    PLUS            reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    MINUS           reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    MULTIPLY        reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    DIVIDE          reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    GREATERTHAN     reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    LESSTHAN        reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    EQUALS          reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    NOTEQUALS       reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    AND             reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    OR              reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    COMMA           reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    COLON           reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    RPAREN          reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    LET             reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    VAR             reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    IF              reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    PRINT           reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    WHILE           reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    REPEAT          reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    SWITCH          reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    IMPORT          reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    FOR             reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    VARIABLE        reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    INIT            reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    COMMENT         reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    FUNC            reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    $end            reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    RBRACES         reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    DEFAULT         reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)
    CASE            reduce using rule 86 (boolean_expresion -> boolean_expresion LPAREN boolean_option logical_operator boolean_option RPAREN .)


state 249

    (75) ifComp -> IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE . LBRACES statements RBRACES

    LBRACES         shift and go to state 281


state 250

    (96) while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .

    LET             reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    VAR             reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    IF              reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    PRINT           reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    WHILE           reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    REPEAT          reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    SWITCH          reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    IMPORT          reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    FOR             reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    VARIABLE        reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    INIT            reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    COMMENT         reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    FUNC            reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    $end            reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    RBRACES         reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    DEFAULT         reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    CASE            reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)
    RETURN          reduce using rule 96 (while_statement -> REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN .)


state 251

    (98) caso -> CASE expression COLON cuerpo_caso caso .

    RBRACES         reduce using rule 98 (caso -> CASE expression COLON cuerpo_caso caso .)


state 252

    (99) caso -> CASE expression COLON cuerpo_caso DEFAULT . COLON cuerpo_caso

    COLON           shift and go to state 282


state 253

    (93) for_statement -> FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements . RBRACES
    (2) statements -> statements . statement
    (4) statement -> . assignment_to_type
    (5) statement -> . assignment_to_type_collection
    (6) statement -> . assignment_to_type_collection_set
    (7) statement -> . variable_declarator VARIABLE ASSIGN expression
    (8) statement -> . ifComp
    (9) statement -> . print_statement
    (10) statement -> . while_statement
    (11) statement -> . switch_statement
    (12) statement -> . import_statement
    (13) statement -> . for_statement
    (14) statement -> . function_general
    (15) statement -> . function_call
    (16) statement -> . function_init
    (17) statement -> . comment
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (44) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET integer_options RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (45) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET STRING RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (46) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET BOOLEAN RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (47) assignment_to_type_collection -> . variable_declarator VARIABLE COLON LSQUAREBRACKET FLOAT RSQUAREBRACKET ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (81) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN integer_options GREATERTHAN ASSIGN LSQUAREBRACKET mul_integuer RSQUAREBRACKET
    (82) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN STRING GREATERTHAN ASSIGN LSQUAREBRACKET mul_string RSQUAREBRACKET
    (83) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN BOOLEAN GREATERTHAN ASSIGN LSQUAREBRACKET mul_booleano RSQUAREBRACKET
    (84) assignment_to_type_collection_set -> . variable_declarator VARIABLE COLON SET LESSTHAN FLOAT GREATERTHAN ASSIGN LSQUAREBRACKET mul_float RSQUAREBRACKET
    (18) variable_declarator -> . LET
    (19) variable_declarator -> . VAR
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (95) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (96) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (97) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (92) import_statement -> . IMPORT VARIABLE
    (93) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (113) function_general -> . function_declaration
    (114) function_general -> . function_declaration_empty
    (130) function_call -> . VARIABLE LPAREN function_arguments RPAREN
    (129) function_init -> . INIT LPAREN function_parameters RPAREN LBRACES statements RBRACES
    (135) comment -> . COMMENT
    (115) function_declaration -> . FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements return_statement RBRACES
    (116) function_declaration_empty -> . FUNC VARIABLE LPAREN empty RPAREN function_return_type LBRACES functionstatements return_statement RBRACES

    RBRACES         shift and go to state 283
    LET             shift and go to state 19
    VAR             shift and go to state 20
    IF              shift and go to state 21
    PRINT           shift and go to state 22
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 8
    INIT            shift and go to state 30
    COMMENT         shift and go to state 31
    FUNC            shift and go to state 32

    statement                      shift and go to state 33
    assignment_to_type             shift and go to state 4
    assignment_to_type_collection  shift and go to state 5
    assignment_to_type_collection_set shift and go to state 6
    variable_declarator            shift and go to state 7
    ifComp                         shift and go to state 9
    print_statement                shift and go to state 10
    while_statement                shift and go to state 11
    switch_statement               shift and go to state 12
    import_statement               shift and go to state 13
    for_statement                  shift and go to state 14
    function_general               shift and go to state 15
    function_call                  shift and go to state 16
    function_init                  shift and go to state 17
    comment                        shift and go to state 18
    function_declaration           shift and go to state 28
    function_declaration_empty     shift and go to state 29

state 254

    (115) function_declaration -> FUNC VARIABLE LPAREN function_parameters RPAREN function_return_type LBRACES functionstatements . return_statement RBRACES
    (102) functionstatements -> functionstatements . functionbody
    (128) return_statement -> . RETURN expression
    (104) functionbody -> . assignment_to_type
    (105) functionbody -> . print_statement
    (106) functionbody -> . ifComp
    (107) functionbody -> . while_statement
    (108) functionbody -> . switch_statement
    (109) functionbody -> . import_statement
    (110) functionbody -> . for_statement
    (111) functionbody -> . empty
    (112) functionbody -> . comment
    (39) assignment_to_type -> . variable_declarator VARIABLE COLON STRING ASSIGN WSTRING
    (40) assignment_to_type -> . variable_declarator VARIABLE COLON INTEGER ASSIGN NUMBER
    (41) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN TRUE
    (42) assignment_to_type -> . variable_declarator VARIABLE COLON BOOLEAN ASSIGN FALSE
    (43) assignment_to_type -> . variable_declarator VARIABLE COLON FLOAT ASSIGN DECIMAL
    (20) print_statement -> . PRINT LPAREN expression RPAREN
    (74) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES
    (75) ifComp -> . IF LPAREN comparacion RPAREN LBRACES statements RBRACES ELSE LBRACES statements RBRACES
    (95) while_statement -> . WHILE LPAREN expression RPAREN LBRACES statements RBRACES
    (96) while_statement -> . REPEAT LBRACES statements RBRACES WHILE LPAREN expression RPAREN
    (97) switch_statement -> . SWITCH VARIABLE LBRACES caso RBRACES
    (92) import_statement -> . IMPORT VARIABLE
    (93) for_statement -> . FOR VARIABLE IN NUMBER RANGE NUMBER LBRACES statements RBRACES
    (94) for_statement -> . FOR VARIABLE IN VARIABLE LBRACES statements RBRACES
    (134) empty -> .
    (135) comment -> . COMMENT
    (18) variable_declarator -> . LET
    (19) variable_declarator -> . VAR

  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
    RETURN          shift and go to state 286
    PRINT           shift and go to state 22
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    REPEAT          shift and go to state 24
    SWITCH          shift and go to state 25
    IMPORT          shift and go to state 26
    FOR             shift and go to state 27
    COMMENT         shift and go to state 31
    LET             shift and go to state 19
    VAR             shift and go to state 20

  ! RETURN          [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! REPEAT          [ reduce using rule 134 (empty -> .) ]
  ! SWITCH          [ reduce using rule 134 (empty -> .) ]
  ! IMPORT          [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! COMMENT         [ reduce using rule 134 (empty -> .) ]
  ! LET             [ reduce using rule 134 (empty -> .) ]
  ! VAR             [ reduce using rule 134 (empty -> .) ]

    return_statement               shift and go to state 284
    functionbody                   shift and go to state 285
    assignment_to_type             shift and go to state 256
    print_statement                shift and go to state 257
    ifComp                         shift and go to state 258
    while_statement                shift and go to state 259
    switch_statement               shift and go to state 260
    import_statement               shift and go to state 261
    for_statement                  shift and go to state 262
    empty                          shift and go to state 263
    comment                        shift and go to state 264
    variable_declarator            shift and go to state 265

state 255

    (103) functionstatements -> functionbody .

    RETURN          reduce using rule 103 (functionstatements -> functionbody .)
    PRINT           reduce using rule 103 (functionstatements -> functionbody .)
    IF              reduce using rule 103 (functionstatements -> functionbody .)
    WHILE           reduce using rule 103 (functionstatements -> functionbody .)
    REPEAT          reduce using rule 103 (functionstatements -> functionbody .)
    SWITCH          reduce using rule 103 (functionstatements -> functionbody .)
    IMPORT          reduce using rule 103 (functionstatements -> functionbody .)
    FOR             reduce using rule 103 (functionstatements -> functionbody .)
    COMMENT         reduce using rule 103 (functionstatements -> functionbody .)
    LET             reduce using rule 103 (functionstatements -> functionbody .)
    VAR             reduce using rule 103 (functionstatements -> functionbody .)


state 256

    (104) functionbody -> assignment_to_type .

    RETURN          reduce using rule 104 (functionbody -> assignment_to_type .)
    PRINT           reduce using rule 104 (functionbody -> assignment_to_type .)
    IF              reduce using rule 104 (functionbody -> assignment_to_type .)
    WHILE           reduce using rule 104 (functionbody -> assignment_to_type .)
    REPEAT          reduce using rule 104 (functionbody -> assignment_to_type .)
    SWITCH          reduce using rule 104 (functionbody -> assignment_to_type .)
    IMPORT          reduce using rule 104 (functionbody -> assignment_to_type .)
    FOR             reduce using rule 104 (functionbody -> assignment_to_type .)
    COMMENT         reduce using rule 104 (functionbody -> assignment_to_type .)
    LET             reduce using rule 104 (functionbody -> assignment_to_type .)
    VAR             reduce using rule 104 (functionbody -> assignment_to_type .)


state 257

    (105) functionbody -> print_statement .

    RETURN          reduce using rule 105 (functionbody -> print_statement .)
